48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.654923439 -4.898317814 26.546075821
C 9.052245140 -3.417874575 24.760850906
C 8.745455742 -1.817860126 23.108442307
C 10.792998314 -1.347200990 23.879283905
N 11.191973686 -0.273354977 24.675086975
C 12.056107521 0.110425889 24.890697479
C 13.063779831 0.095029846 23.240745544
C 13.519871712 -1.369739056 22.390651703
C 11.782847404 -2.128322124 22.312057495
N 8.088836670 -3.809941292 24.355541229
O 9.588718414 -5.925322533 26.506439209
O 9.073308945 -3.327965498 27.358390808
N 7.777516842 -4.661880493 26.394893646
C 13.897014618 -1.519930124 23.782402039
C 5.954837322 0.779880762 18.584095001
C 4.271305084 1.725628018 19.503746033
C 4.572037697 1.431524634 20.696552277
C 5.580906391 0.804961443 20.875780106
C 6.410957813 0.374937475 20.017782211
C 11.840849876 -1.946098089 23.155569077
C 9.762112617 -1.834379911 23.138872147
C 11.012977600 1.446449637 23.449455261
C 12.290019035 0.892191052 23.135770798
C 9.024117470 0.027678873 21.353321075
C 8.329188347 -0.710515738 20.636127472
C 7.616012573 -0.343124121 19.848709106
C 7.620752811 -0.215382993 18.413314819
N 12.940289497 -1.175966620 23.353172302
N 9.795790672 0.163809314 22.532934189
N 6.761690617 0.352536649 17.767841339
N 4.866353512 1.486333609 18.429452896
O 8.830689430 1.312866330 20.997835159
O 8.686879158 2.542330027 22.885570526
S 9.678870201 1.960801125 22.158836365
O 10.601265907 2.178260326 21.198921204
H 11.139937401 2.415503025 23.873424530
C 10.141752243 0.282684207 23.909561157
H 9.312520027 0.417894632 24.516988754
H 9.391936302 -1.552454472 25.418939590
C 9.692791939 -2.101078749 24.589494705
C 9.789072037 -2.677161455 22.606687546
C 9.800112724 -0.846848428 22.149637222
N 9.466763496 -4.226273537 24.507896423
C 8.725992203 -3.776203871 26.526546478
C 8.472668648 -5.706974983 26.239221573
N 8.951615334 -6.585991383 25.565443039
C 9.217750549 -6.424737453 24.640174866
C 10.142809868 -4.925119877 24.233272552
