48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.660170078 -4.851791382 26.414932251
C 8.908380508 -3.364214659 24.610921860
C 8.686728477 -1.894683242 23.059375763
C 10.970088005 -1.620211720 23.761077881
C 10.889648438 0.048901498 24.760892868
C 12.936852455 0.400836587 24.551664352
C 13.217062950 -0.533944070 24.006412506
C 13.063577652 -1.574707747 22.239336014
C 11.878482819 -2.035635471 22.111049652
N 7.897191048 -3.535617113 24.344736099
O 9.504758835 -6.000228405 26.313253403
O 9.084220886 -3.427328110 27.201826096
N 7.784121037 -4.763564110 26.335212708
C 14.139257431 -1.130145550 23.876333237
C 5.914959431 0.756117702 18.610425949
C 4.217870235 1.747781157 19.547540665
C 4.579925537 1.492997885 20.731595993
C 5.540893555 0.879677236 20.879390717
C 6.414643764 0.374405533 20.008163452
C 12.039629936 -1.728769064 22.828767776
C 9.746017456 -1.845819592 23.102947235
C 11.091785431 1.173967838 23.413843155
H 12.069933891 0.964288473 22.989011765
C 8.975866318 -0.063011155 21.236297607
C 8.338374138 -0.714389801 20.649955750
C 7.629314423 -0.364124030 19.867639542
C 7.561582565 -0.257056683 18.466621399
N 12.313292503 -1.117395401 23.878871918
N 10.029278755 0.315559924 22.601385117
N 6.721804619 0.342597723 17.791746140
N 4.779141903 1.413114190 18.438362122
O 8.843443871 1.227820039 20.995336533
O 8.798554420 2.485371351 22.836532593
S 9.726376534 1.784427047 22.110712051
O 10.651908875 2.115694523 21.186008453
C 11.144436836 2.389635086 23.855056763
C 10.237000465 0.395756632 24.003606796
C 9.488240242 0.304491073 24.584423065
H 9.416165352 -1.614099264 25.299629211
C 9.734483719 -2.132901430 24.470409393
C 9.818479538 -2.735934019 22.603466034
C 9.772518158 -0.689363658 22.126802444
N 9.446180344 -4.135320187 24.948472977
C 8.882636070 -3.940008402 26.201097488
C 7.971038818 -5.550284863 26.814638138
N 9.071086884 -6.598770142 25.491693497
C 9.187786102 -6.324678898 24.576158524
C 10.204034805 -4.813737869 24.378858566
