48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.580959320 -4.851409912 26.408563614
C 9.720458984 -3.435538769 24.297237396
C 8.821637154 -1.927891135 23.194288254
C 10.829086304 -1.479858518 23.868623734
C 10.927838326 -0.251920700 24.394552231
C 12.633685112 0.407913208 24.682865143
C 12.931612968 0.063226312 23.808832169
C 13.042689323 -1.315055728 22.257299423
C 11.811741829 -2.299727440 22.375919342
N 7.722354412 -3.943758726 25.019893646
O 9.647305489 -5.991940022 26.437593460
O 9.003438950 -3.360060930 27.555252075
C 7.804374695 -4.526175499 26.022865295
C 13.983885765 -1.507587075 23.694046021
C 5.865424156 0.750714719 18.580749512
C 4.162344456 1.734583259 19.600957870
C 4.534366608 1.484593868 20.729166031
C 5.568205357 0.857326686 20.854280472
C 6.380639553 0.397719979 19.978036880
C 12.116860390 -1.753941298 22.918630600
C 9.765195847 -1.834340215 23.089490891
C 10.948960304 1.360575676 23.459474564
C 12.197729111 0.869753003 23.194526672
C 9.004399300 -0.009995303 21.383062363
C 8.272783279 -0.693725049 20.672140121
C 7.566432953 -0.358589321 19.868041992
C 7.502112865 -0.230915964 18.419075012
N 13.015863419 -1.105675340 23.598825455
N 9.756270409 -0.068984054 22.636268616
N 6.666443825 0.318371624 17.746952057
N 4.760786057 1.410954356 18.454498291
O 8.862739563 1.313689113 21.076499939
O 8.726708412 2.627221107 22.835672379
S 9.723520279 2.088320017 22.108678818
O 10.666058540 2.093313456 21.166591644
H 11.093027115 2.402859449 23.888601303
C 10.049391747 0.355223626 23.863994598
H 9.355786324 0.353061378 24.478345871
H 9.260986328 -1.720168114 25.328186035
C 9.623119354 -2.221035957 24.380783081
H 9.810750961 -2.691069126 22.463706970
C 9.811760902 -0.812550008 22.060266495
N 9.932910919 -3.970039129 25.105934143
C 8.629375458 -3.902934074 26.719121933
C 8.624164581 -5.775696754 26.226495743
N 8.845051765 -6.815101624 25.824188232
C 9.615511894 -5.963801384 24.027227402
C 9.802469254 -4.814227581 24.356189728
