48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.707034111 -4.805305481 26.557542801
C 9.041528702 -3.352174997 24.266588211
C 8.649860382 -1.810325265 23.082427979
C 10.879414558 -1.177070498 23.742319107
N 11.326633453 -0.232907549 24.551315308
C 12.173785210 0.210089579 24.824985504
C 13.441293716 -0.103303544 23.495082855
C 13.426781654 -1.244712591 22.354434967
C 11.786518097 -2.033095598 22.355037689
N 8.013498306 -3.637036085 24.386680603
O 9.602955818 -6.049672604 26.440923691
O 9.043332100 -3.317439795 27.381681442
N 7.843852520 -4.697859764 26.384555817
C 13.878411293 -1.555349231 23.856447220
C 5.908516884 0.814536273 18.616926193
C 4.223124504 1.771044374 19.585287094
C 4.507762909 1.504471779 20.729400635
C 5.577693939 0.843024492 20.907375336
C 6.405681133 0.404908746 20.022562027
C 11.878004074 -1.896237493 23.105434418
C 9.697162628 -1.837166786 23.143974304
C 11.128010750 1.383740067 23.409473419
C 12.011079788 1.031069517 22.961368561
C 9.036586761 -0.438463748 21.429475784
C 8.295086861 -0.709667921 20.598325729
C 7.601327896 -0.304065615 19.889375687
C 7.528553963 -0.235126153 18.402509689
N 13.008224487 -1.127950549 23.376409531
N 9.812705994 -0.193574131 22.673650742
N 6.765628815 0.319483817 17.793380737
N 4.836696148 1.481353760 18.469005585
O 9.209001541 1.741292596 20.930444717
O 8.617165565 2.488798618 22.989181519
S 9.630061150 2.179636240 22.220373154
O 10.486636162 1.935612798 21.147214890
C 11.171155930 2.349170208 23.854188919
C 10.329124451 0.164967760 23.842773438
C 9.357941628 -0.095166348 24.800859451
C 9.221117020 -1.076190591 25.145353317
C 9.448172569 -2.327219486 24.514816284
H 9.846961975 -2.794801712 22.619119644
C 9.799358368 -0.938463986 22.163839340
N 9.380164146 -3.899588108 25.114660263
C 8.798252106 -3.894250870 26.500329971
C 8.552091599 -5.856114864 26.238847733
N 8.766397476 -6.862820625 25.789312363
C 9.663666725 -5.930755138 24.058284760
C 9.665206909 -4.933617115 24.388933182
