48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.748064995 -4.799922943 26.627738953
C 9.022470474 -3.377980709 24.736490250
C 8.797062874 -1.820805192 23.100301743
C 10.711188316 -1.073023677 23.125270844
C 11.284053802 0.058467980 24.718498230
C 12.322686195 0.351045251 24.741336823
C 13.127503395 -0.165218204 24.073139191
C 12.704940796 -1.265161991 22.056848526
C 12.106623650 -1.643453717 22.745719910
N 7.976170540 -3.827251911 24.385768890
O 9.677113533 -5.898729801 26.425626755
O 8.992127419 -3.326072454 27.465166092
N 7.893470764 -4.635107040 26.430767059
C 13.980473518 -1.512634158 23.620683670
C 5.854133129 0.774057388 18.581872940
C 4.193080425 1.785575867 19.593248367
C 4.538836479 1.489117265 20.701105118
C 5.525070667 0.899389386 20.921535492
C 6.405898094 0.376374364 20.049543381
C 11.854194641 -2.504550934 22.943683624
C 9.726155281 -1.950247407 23.361785889
C 11.054641724 1.434170723 23.321191788
H 11.987548828 1.029457450 22.867517471
C 8.994952202 0.067571767 21.384679794
C 8.409327507 -0.597950101 20.740743637
C 7.582827568 -0.327631176 19.840629578
C 7.486141682 -0.269544959 18.471117020
N 13.040211678 -1.103660107 23.567926407
N 9.959494591 -0.374334931 22.454120636
N 6.648581505 0.290665656 17.790367126
N 4.783582211 1.496182561 18.466096878
O 8.836463928 1.321042538 21.164197922
O 8.690094948 2.575664282 22.993751526
S 9.657424927 2.091996431 22.217185974
O 10.481606483 2.164165974 21.190357208
C 11.170724869 2.382746220 23.817815781
C 10.265462875 0.172942162 23.718698502
H 9.421436310 0.288377881 24.369947433
C 9.540361404 -1.566594362 25.297428131
N 9.659241676 -2.215900421 24.755395889
C 9.696537018 -2.705217838 22.765213013
C 10.326962471 -1.090212703 21.847055435
N 9.259115219 -4.292922020 24.417390823
C 8.685383797 -3.773292065 26.602884293
C 8.564937592 -5.715155602 26.234666824
N 9.020201683 -6.555666447 25.530452728
C 9.267764091 -6.465734005 24.590433121
C 10.046869278 -4.939330101 24.289096832
