48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.831106663 -5.005918980 26.316446304
C 9.588136673 -3.533402920 24.202241898
C 8.726670265 -1.761511326 23.081773758
C 10.767255783 -1.183540225 23.801498413
C 11.061314583 -0.388263941 24.672473907
C 12.785846710 0.355584681 24.653465271
C 13.003972054 0.094141841 23.703176498
C 13.466118813 -1.182976723 22.332769394
C 11.778441429 -2.156267166 22.300416946
H 7.858299255 -3.634764433 24.593029022
O 9.155234337 -5.938601017 25.906309128
O 8.982417107 -3.239460707 27.301307678
C 7.994651794 -4.953787327 26.490301132
C 13.969377518 -1.600542545 23.663417816
C 5.888779163 0.783383608 18.578315735
C 4.228397846 1.802007794 19.525781631
C 4.601566792 1.517766595 20.709323883
C 5.588459969 0.880361855 20.843917847
C 6.408869743 0.372160763 20.051021576
C 11.906413078 -1.823491812 23.017082214
C 9.734842300 -1.795062184 23.062705994
C 11.037098885 1.424390316 23.380365372
C 12.227601051 0.884264648 23.140922546
C 9.006859779 -0.017127628 21.367723465
C 8.318520546 -0.729681492 20.630174637
C 7.578804493 -0.375227123 19.871393204
C 7.508987904 -0.251841426 18.440687180
N 13.009239197 -1.188302398 23.338607788
N 9.718402863 -0.272288352 22.615440369
N 6.712321758 0.321021408 17.786682129
N 4.798974991 1.467042565 18.447977066
O 8.802965164 1.316714644 21.128442764
O 8.762850761 2.569233179 22.929599762
S 9.761576653 2.068447113 22.176141739
O 10.645937920 2.160651922 21.148897171
C 11.177106857 2.340933084 23.849397659
C 10.190090179 0.113621421 23.876056671
H 9.354142189 0.337146282 24.458778381
C 9.381708145 -1.682405353 25.314434052
C 9.459886551 -2.454294443 24.567060471
C 9.795931816 -2.682984114 22.514142990
C 9.835229874 -0.900457621 22.123636246
N 8.852107048 -3.573240280 24.980083466
C 8.749648094 -3.764122725 26.413513184
C 8.129530907 -5.534965992 27.251270294
N 9.273516655 -6.936244965 25.850856781
C 9.629410744 -5.925504208 24.584609985
C 9.934603691 -5.066890717 24.118831635
