48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.442433834 -5.087762833 26.622730255
C 8.995578766 -3.355629444 24.676019669
C 8.781207085 -2.018358946 23.064016342
C 10.862051010 -1.451168656 23.847869873
C 11.246149063 0.100153461 24.259231567
C 12.216205597 0.240220770 24.831233978
C 13.437589645 -0.131133407 23.576465607
C 13.385390282 -1.023270607 22.309852600
C 11.768809319 -2.266894579 22.369146347
N 8.053040504 -3.618407488 24.431081772
O 9.335577965 -5.996465683 26.523052216
O 9.086116791 -3.289121628 27.189708710
C 7.347853661 -4.872527599 26.331878662
C 13.972469330 -1.570821166 23.716529846
C 5.887511730 0.780864000 18.645734787
C 4.214148045 1.728878140 19.595523834
C 4.512928009 1.527927279 20.754428864
C 5.565800667 0.877737164 20.912233353
C 6.388930798 0.394282490 20.021902084
C 11.800448418 -1.829284549 22.984514236
C 9.807280540 -1.848762155 23.172126770
C 11.199858665 1.115219951 23.580463409
H 12.060926437 1.067688823 22.835439682
C 9.050779343 -0.447702825 21.422124863
C 8.293737411 -0.797433794 20.600263596
C 7.618931293 -0.372538596 19.906417847
C 7.507643700 -0.263916463 18.446638107
N 13.015339851 -1.064964890 23.349691391
N 9.747315407 0.107855320 22.612857819
N 6.694171429 0.301669270 17.801555634
N 4.769607544 1.452725768 18.522336960
O 9.190712929 1.690130353 20.846668243
O 8.636638641 2.436703682 22.948181152
S 9.584216118 2.113026381 22.124443054
O 10.485128403 1.866554976 21.140241623
H 11.162407875 2.373514652 23.796327591
C 10.093739510 0.424196452 23.852313995
H 9.310665131 0.427319050 24.571676254
C 9.353586197 -1.488505363 25.336772919
C 9.626159668 -2.038540363 24.486690521
C 9.805326462 -2.656520128 22.710792542
C 9.841019630 -0.916644812 22.223476410
N 9.588747978 -4.114549637 24.957599640
C 9.117712975 -3.841905594 26.237495422
C 8.443513870 -5.262717247 26.428117752
N 9.233251572 -6.730563641 25.555864334
C 9.331611633 -6.511492252 24.688266754
C 10.108950615 -4.903356075 24.294502258
