48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.787840843 -4.858823776 26.560960770
C 9.623915672 -3.637906313 23.931798935
C 8.735063553 -1.703945041 23.310899734
C 10.809260368 -1.139015317 23.873205185
N 11.145696640 -0.193094596 24.426128387
C 12.060547829 0.206739143 24.783893585
C 13.486107826 -0.108297095 23.594366074
C 13.141180992 -1.230452776 22.287981033
C 11.712503433 -2.264115810 22.301692963
N 7.943670273 -3.627111673 24.630407333
O 9.608654976 -6.044715881 26.464700699
O 9.071481705 -3.325636864 27.268987656
N 7.814443111 -4.786969662 26.449447632
C 14.020478249 -1.507137775 23.836549759
C 5.907743931 0.808393776 18.619958878
C 4.256510735 1.820360780 19.561607361
C 4.541321278 1.542857528 20.738561630
C 5.541996479 0.871542335 20.900222778
C 6.390420914 0.390818834 20.042070389
C 12.041765213 -1.689538240 22.901580811
C 9.743869781 -1.723983526 23.061025620
C 10.976422310 1.323277712 23.384786606
H 11.916494370 0.947382510 22.898555756
C 8.909034729 0.067954160 21.447845459
C 8.413470268 -0.598453104 20.794342041
C 7.574617386 -0.342786252 19.856702805
C 7.511646748 -0.246549055 18.494817734
N 13.104726791 -1.012436867 23.643541336
N 9.748225212 -0.353424162 22.545896530
N 6.715827465 0.355213284 17.790534973
N 4.847902298 1.508999109 18.480415344
O 8.837531090 1.283384681 21.129352570
O 8.698329926 2.568793535 22.902839661
S 9.697469711 2.093719244 22.153640747
O 10.558774948 2.227718592 21.142007828
H 11.120894432 2.329563141 23.842834473
C 10.173885345 0.194251165 23.774820328
H 9.319793701 0.439987630 24.444314957
C 9.528417587 -1.479681253 25.323753357
C 9.568620682 -2.125659466 24.812963486
C 9.917239189 -2.928204536 22.870843887
C 10.069974899 -1.317501545 22.134708405
N 8.965402603 -3.802716255 24.900730133
C 8.727415085 -3.881795406 26.402179718
C 8.584720612 -5.911975861 26.272964478
N 8.878809929 -6.928389549 25.799543381
C 9.621814728 -6.034390450 24.082710266
C 9.607288361 -4.920540810 24.238809586
