48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.738528728 -4.852341175 26.600204468
C 8.897595406 -3.466120481 24.845243454
C 9.303956032 -2.135078430 23.491638184
C 10.981710434 -0.929167032 23.543386459
N 11.234018326 -0.262938887 24.589738846
C 12.058107376 0.175465778 24.827404022
C 13.536026001 -0.163275570 23.529291153
C 12.643383980 -1.220188975 22.047336578
C 12.140659332 -1.596761227 22.805608749
N 8.001477242 -3.664276123 24.562690735
O 9.260732651 -5.864677906 25.433109283
O 8.892959595 -3.250061989 27.423938751
N 7.769658566 -4.641918659 26.464227676
C 14.009258270 -1.546131492 23.725732803
C 5.910829067 0.763227522 18.634525299
C 4.231054783 1.705006838 19.654821396
C 4.527386189 1.453609943 20.734220505
C 5.612003326 0.812393248 20.924123764
C 6.441767693 0.376311928 20.034049988
C 11.912268639 -2.465829134 22.946010590
C 10.074546814 -1.556489587 22.729597092
C 11.001416206 1.439834237 23.381429672
H 11.950056076 1.006565094 23.020332336
C 8.956390381 0.162569925 21.408309937
C 8.425372124 -0.546910703 20.711841583
C 7.601541996 -0.323979765 19.726285934
C 7.573647499 -0.292593956 18.453849792
N 13.028680801 -1.059921384 23.604312897
N 9.817294121 -0.254628032 22.521516800
N 6.753323078 0.256408215 17.813678741
N 4.836023331 1.443578362 18.521303177
O 8.826683998 1.367042422 21.096807480
O 8.638924599 2.611581087 22.970676422
S 9.631243706 2.126284838 22.231428146
O 10.388568878 2.146534681 21.189315796
C 11.093730927 2.388395548 23.813091278
C 10.106978416 0.254439682 23.722497940
H 9.308917046 0.399344563 24.468656540
C 9.412692070 -1.542204022 25.341938019
C 9.274250984 -2.280519485 24.700256348
C 9.688587189 -2.589733601 22.874925613
C 10.124234200 -1.281165719 21.867044449
N 9.664455414 -4.354957581 24.691200256
C 8.589878082 -3.759198904 26.532194138
C 8.380419731 -5.780322552 26.223646164
N 8.850589752 -6.892516613 26.110666275
C 9.543870926 -6.352289677 24.404756546
C 10.333523750 -4.706687927 24.163639069
