48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.704593658 -5.464087486 26.495479584
C 9.672671318 -3.492083311 24.293617249
C 8.700272560 -1.708840489 23.134450912
C 10.894343376 -1.498351932 23.471059799
C 11.327363968 -0.329653412 24.437763214
C 12.314238548 -0.066123910 24.492811203
C 13.666799545 -0.086312152 23.332281113
C 12.891942978 -1.462076783 22.066946030
C 12.228877068 -1.622880936 22.830389023
N 7.882799149 -3.735902548 24.538913727
O 9.443127632 -5.983500004 26.569290161
O 9.287132263 -3.660599232 27.296401978
H 7.717226982 -3.734461069 26.547565460
C 13.938491821 -1.460902452 23.949651718
C 5.928958893 0.769480228 18.635747910
C 4.322187901 1.736584544 19.672746658
C 4.555332184 1.505220294 20.741189957
C 5.643043995 0.774835169 21.102010727
C 6.423878193 0.320686162 20.042011261
C 11.598159790 -2.401251078 23.139989853
C 9.659058571 -1.728658795 23.050174713
C 10.987924576 1.282161713 23.467683792
C 11.913806915 0.986963332 22.956357956
C 8.843211174 0.049403455 21.343959808
C 8.414119720 -0.634701192 20.823417664
C 7.586782455 -0.351605266 19.864084244
C 7.543444633 -0.279025435 18.458183289
N 13.046469688 -0.792481422 23.702955246
N 9.740847588 -0.502615511 22.500009537
N 6.706227303 0.317976594 17.777477264
N 4.855072021 1.503353000 18.524271011
O 8.739850998 1.308590412 21.147678375
O 8.750337601 2.764627695 22.826398849
S 9.706132889 1.918905020 22.304801941
O 10.564481735 2.130892038 21.221023560
H 11.167219162 2.347842693 23.921833038
C 9.909376144 0.462812126 23.515024185
H 9.399109840 0.295999467 24.396625519
C 9.351876259 -1.514900923 25.457727432
C 9.466589928 -2.389109373 24.708444595
C 9.673432350 -2.568549871 22.547279358
C 10.397789001 -0.791904390 21.867300034
N 8.865796089 -3.620415926 25.027065277
C 8.718236923 -3.980618954 26.479547501
C 8.329503059 -5.686137676 26.346168518
N 8.862787247 -6.676583767 25.812904358
C 9.702013969 -5.949351788 24.159498215
C 9.936284065 -5.046941280 24.114295959
