48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.676657200 -4.906939983 26.605026245
C 8.931188583 -3.329734802 24.430179596
C 9.166531563 -1.505202413 23.509006500
C 11.248787880 -1.175811410 23.790409088
N 11.144742966 -0.063576743 24.441421509
H 12.018048286 0.311812997 24.711072922
C 13.146356583 -0.378581733 23.046695709
C 13.573666573 -0.878256261 22.293285370
H 11.992394447 -2.324678898 22.141885757
N 7.924875259 -3.859352350 24.391557693
O 9.627112389 -5.916457653 26.508844376
O 9.043513298 -3.318452120 27.506322861
N 7.668500900 -4.626747131 26.482852936
C 13.823907852 -1.647728562 24.008661270
C 5.906724453 0.809662938 18.458480835
C 4.242553711 1.747969031 19.705633163
C 4.614057541 1.474570870 20.742729187
C 5.676025867 0.810083389 20.825277328
C 6.496237755 0.354934603 19.883398056
C 11.807600975 -1.885213733 23.007165909
C 9.939953804 -1.697086334 22.797868729
C 10.638543129 1.553339601 23.568557739
C 12.744706154 0.618126333 23.054782867
C 9.000283241 0.113384239 21.422315598
C 8.411125183 -0.559411466 20.725608826
C 7.654258728 -0.347401440 19.687751770
H 7.895064354 -0.527396023 18.717359543
N 12.684416771 -1.202151895 23.632080078
N 9.772568703 -0.342972457 22.535829544
N 6.465138435 0.508651197 17.575910568
N 4.807449341 1.463874221 18.500400543
O 8.967052460 1.345522404 21.052797318
O 8.517028809 2.622353554 22.876592636
S 9.597379684 2.117182732 22.272333145
O 10.485710144 2.080430269 21.242406845
C 11.118855476 2.445970297 23.843198776
C 10.048249245 0.315134019 23.840330124
H 9.239142418 0.421268582 24.484237671
C 9.388774872 -1.497225046 25.421691895
C 9.291257858 -1.967319012 24.574996948
C 9.864084244 -2.662869215 22.533033371
C 10.318685532 -1.242981434 22.015132904
N 9.179224014 -4.212983608 24.491025925
C 8.561859131 -3.989099026 26.847259521
C 8.508303642 -5.612902641 26.385559082
N 8.800803185 -6.719801903 25.954845428
C 9.579264641 -6.140647411 24.316251755
C 9.770550728 -5.319582462 24.252439499
