48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.703336716 -4.927091122 26.369518280
C 9.013087273 -3.235244513 24.332939148
C 8.774251938 -1.711997628 23.086734772
C 10.773925781 -1.111233711 23.915868759
C 11.133872986 -0.259627730 24.695549011
C 12.911433220 0.323018193 24.551893234
C 13.180393219 -0.189055994 23.730838776
C 13.006616592 -1.552708745 22.106115341
C 12.216778755 -1.826766729 22.701959610
N 7.919647217 -3.723104954 24.413536072
O 9.563766479 -6.063096046 26.287921906
O 8.947348595 -3.396738529 27.239902496
N 7.878931046 -4.781589508 26.446516037
H 14.283234596 -0.746195436 23.667629242
C 5.915601730 0.789545059 18.538139343
C 4.268086433 1.788682461 19.582534790
C 4.583158970 1.502902985 20.673797607
C 5.597135544 0.831623197 20.835485458
C 6.400916576 0.332512826 19.996835709
C 11.767658234 -2.614899874 22.707128525
C 9.784003258 -1.814265490 23.128442764
C 10.766050339 1.539587259 23.610628128
C 12.709230423 0.537339032 23.134859085
C 8.972702026 0.008039376 21.243646622
C 8.254855156 -0.787106872 20.667406082
C 7.573366642 -0.354279190 19.898279190
C 7.565514088 -0.272490978 18.424428940
N 12.283200264 -1.165600300 23.731660843
N 9.882355690 0.246055558 22.170400620
N 6.738964558 0.314405620 17.744216919
N 4.887030125 1.514541149 18.407171249
O 8.847523689 1.263308764 20.987762451
O 8.622151375 2.441717625 22.882940292
S 9.675239563 1.773302555 22.213417053
O 10.662118912 2.218919992 21.332468033
C 11.109251976 2.435071945 23.806245804
C 10.197576523 0.208910540 24.121816635
H 9.241430283 0.341535926 24.549961090
H 9.390723228 -1.653055787 25.415637970
C 9.708747864 -2.146648169 24.523481369
C 9.847977638 -2.650069952 22.579851151
C 10.012553215 -0.794465601 22.096630096
N 9.203013420 -4.014125347 24.866329193
C 8.832005501 -4.003101349 26.391468048
C 8.016667366 -5.588876724 26.983684540
N 8.974277496 -6.567461491 25.479631424
C 9.226251602 -6.372493744 24.553985596
C 10.155259132 -4.831922531 24.285196304
