48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.794979572 -4.879201412 26.563312531
C 9.020112991 -3.367595911 24.306184769
C 8.711547852 -1.861659050 22.997365952
C 10.948930740 -1.103325605 23.741979599
N 11.309862137 -0.182969734 24.457206726
C 12.153172493 0.263083667 24.763557434
C 13.569314957 -0.188918725 23.532821655
C 12.697745323 -1.214903831 22.083541870
C 12.176291466 -1.605794549 22.833293915
N 7.956177235 -3.630725622 24.425060272
O 9.629029274 -6.008885860 26.438680649
O 9.112100601 -3.368544102 27.377134323
N 7.809090137 -4.771936417 26.459407806
C 14.032382965 -1.544693112 23.808040619
C 5.885787010 0.804387569 18.526245117
C 4.214077950 1.772448421 19.658260345
C 4.541901588 1.460044622 20.778524399
C 5.625976086 0.734532118 20.833209991
C 6.416418076 0.332722872 19.884025574
C 11.860436440 -2.415719748 22.846652985
C 9.737778664 -1.927634597 23.102230072
C 11.098451614 1.440411091 23.487251282
H 12.014389038 1.020711184 23.064201355
C 9.037422180 0.020346645 21.376998901
C 8.305285454 -0.731342256 20.638982773
C 7.635910511 -0.379800439 19.762273788
C 7.876010895 -0.438999385 18.762960434
N 13.027928352 -1.084272742 23.619903564
N 9.808352470 0.245729446 22.444011688
N 6.462479591 0.525875926 17.628868103
N 4.815456867 1.497335553 18.552642822
O 8.835661888 1.310477257 21.037368774
O 8.699620247 2.444557667 22.959600449
S 9.686354637 1.816779613 22.215662003
O 10.586712837 2.196904421 21.231073380
H 11.098023415 2.443665743 23.933225632
C 10.274749756 0.220647380 23.834104538
C 9.340861320 -0.098044991 24.819265366
C 9.208784103 -1.101020217 25.145751953
C 9.507493019 -2.233763933 24.471418381
C 9.982859612 -2.736764431 22.582666397
C 9.818865776 -0.763715148 22.103109360
N 9.211623192 -3.932937384 25.072652817
C 8.798272133 -3.927051067 26.517425537
C 8.570550919 -5.899592876 26.281791687
N 8.829218864 -6.892168999 25.777841568
C 9.625914574 -5.962396622 24.039422989
C 9.618857384 -5.040577888 24.335281372
