48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.787763119 -4.883701324 26.669107437
C 9.694127083 -3.636126757 24.340740204
C 8.832781792 -1.755035877 23.119762421
C 11.044901848 -1.487351894 23.239128113
C 11.259386063 -0.149038181 24.476148605
C 12.108412743 0.057083625 24.706678391
C 13.804633141 -0.635208845 23.191795349
C 13.456108093 -1.233572483 22.834768295
C 12.003800392 -2.027895212 22.599714279
N 7.858935356 -3.595590830 24.590679169
O 9.645208359 -5.921409607 26.307353973
O 8.966294289 -3.310703993 27.363378525
N 7.776899338 -4.758908272 26.426425934
C 14.021553993 -1.056520700 23.242273331
C 5.892619610 0.780396879 18.595956802
C 4.248070717 1.805955172 19.581300735
C 4.573132515 1.472398043 20.750841141
C 5.564538002 0.843864858 20.867637634
C 6.439853191 0.339003116 20.048767090
C 11.649333954 -2.491739511 22.993549347
C 9.757098198 -1.785497904 23.107055664
C 10.958499908 1.359528661 23.364400864
H 11.997532845 0.970333636 22.995323181
C 8.945840836 0.128677696 21.312080383
C 8.421765327 -0.630757868 20.680009842
C 7.644925594 -0.332819760 19.885698318
C 7.489625454 -0.231460765 18.426689148
N 12.075181961 -0.853030741 24.241725922
N 9.791888237 0.260965526 22.492572784
N 6.674858570 0.366786659 17.761037827
N 4.815196991 1.485246778 18.474561691
O 8.800365448 1.288832426 21.083427429
O 8.777195930 2.597890615 22.882419586
S 9.757778168 1.810973167 22.203687668
O 10.622212410 2.124978065 21.138467789
C 11.134380341 2.432783842 23.847702026
C 9.987987518 0.388834804 23.862497330
H 9.246409416 0.275912851 24.555215836
H 9.595759392 -1.710984468 25.340427399
C 9.541377068 -2.465299129 24.600803375
C 9.528868675 -2.573799133 22.595315933
C 10.217655182 -0.874556959 22.338176727
N 8.852577209 -3.558747768 25.060440063
C 8.619835854 -3.827222347 26.498683929
C 8.581834793 -5.860076427 26.239181519
N 8.922825813 -6.868785381 25.841249466
C 9.649459839 -5.960994720 24.212059021
C 9.941927910 -5.057902336 24.125577927
