48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.703058720 -4.850536346 26.533084869
C 8.899293900 -3.278675795 24.343700409
C 8.773805618 -1.699362755 23.115734100
C 10.887032509 -1.180890203 23.695455551
C 10.934910774 0.061856449 24.871114731
C 12.911674500 0.342526287 24.515071869
C 13.262135506 -0.546072662 23.996809006
C 12.907828331 -1.699977279 22.159366608
C 12.069415092 -2.128314495 22.196802139
N 7.798177719 -3.664987803 24.443084717
O 9.653510094 -5.948112011 26.458030701
O 9.077614784 -3.289136171 27.391710281
N 7.720088959 -4.669478416 26.437837601
C 14.160818100 -1.113343358 23.765026093
C 5.910578251 0.799604654 18.547712326
C 4.265900135 1.779888034 19.537134171
C 4.600996494 1.483929038 20.701311111
C 5.592679501 0.853845417 20.889154434
C 6.423504353 0.364226431 20.028573990
C 11.892642021 -1.708835006 22.945522308
C 9.733126640 -1.837545753 23.081876755
C 11.075401306 1.353210926 23.495679855
H 11.984025955 0.946673870 23.042751312
C 8.985393524 0.028502438 21.225652695
C 8.254364967 -0.757427394 20.621856689
C 7.566965103 -0.355858713 19.891801834
C 7.487245083 -0.244609669 18.395864487
N 12.257008553 -1.075931311 23.940633774
N 9.936616898 0.238910079 22.146453857
N 6.665223598 0.338524163 17.738140106
N 4.847538948 1.505087137 18.462533951
O 8.876725197 1.292352438 20.997097015
O 8.751963615 2.402294874 22.924396515
S 9.783418655 1.766438961 22.204832077
O 10.665650368 2.250244141 21.293327332
H 11.149680138 2.344887972 23.936765671
C 10.360894203 0.165501848 24.137477875
C 9.481846809 0.184572101 24.506507874
H 9.429994583 -1.749391437 25.378356934
C 9.587114334 -2.446629524 24.528131485
H 9.802464485 -2.696405649 22.561649323
C 9.860311508 -0.745775044 22.059873581
N 9.581918716 -3.871985912 24.553888321
C 8.606208801 -4.018123627 26.759666443
C 8.551756859 -5.637681007 26.307514191
N 8.805130959 -6.764072895 25.926183701
C 9.618613243 -6.060810089 24.169494629
C 9.826954842 -5.207398415 24.251838684
