48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.472198486 -5.314238548 26.741827011
C 8.976220131 -3.341136217 24.504821777
C 8.812339783 -1.788364291 23.015026093
C 10.934932709 -1.487392068 23.795639038
C 11.627554893 -0.386411488 24.346071243
C 12.141378403 0.381828755 24.803354263
C 13.306142807 -0.540676177 23.231542587
C 13.411725998 -0.988907754 22.312002182
C 11.862810135 -2.259618759 22.137821198
N 7.982059956 -3.674627781 24.551378250
O 9.413281441 -5.830610752 26.398960114
O 8.835727692 -3.396030664 27.520605087
C 8.513974190 -4.748690128 26.647699356
C 14.115561485 -1.014774442 23.661785126
C 5.910582542 0.760021985 18.589355469
C 4.259034157 1.692966461 19.602890015
C 4.567297459 1.421236873 20.739372253
C 5.609066486 0.826073229 20.904100418
C 6.457105637 0.350667030 20.008199692
C 11.749765396 -2.032340765 23.009153366
C 9.798621178 -1.702347636 23.013048172
C 10.724412918 1.240454316 23.496274948
H 12.974541664 0.581482351 23.017955780
C 9.026489258 -0.079543285 21.204261780
C 8.408659935 -0.721713305 20.626550674
C 7.651532173 -0.369539142 19.848459244
C 7.539468765 -0.251560688 18.423200607
N 12.246350288 -1.081071734 23.833656311
N 10.039616585 0.361831039 22.643030167
N 6.702678204 0.378409624 17.754985809
N 4.788066864 1.408808351 18.488803864
O 8.821869850 1.198264241 20.971054077
O 8.647813797 2.619118929 22.732347488
S 9.605636597 1.862725973 22.082618713
O 10.576749802 2.188617229 21.176027298
C 11.184846878 2.278785229 23.706237793
C 9.896450043 0.519499481 23.876272202
C 9.398533821 0.282033026 24.691364288
C 9.444741249 -1.635540128 25.385236740
C 9.693294525 -2.119214058 24.565946579
C 9.746263504 -2.494045258 22.575695038
C 9.878996849 -0.610476851 22.112134933
N 9.310082436 -4.059732914 24.502660751
C 8.881505013 -3.763321638 26.728734970
C 7.383741856 -5.285334110 26.635330200
N 9.228839874 -6.713428020 25.659189224
C 9.599152565 -6.177777290 24.617753983
C 9.821507454 -5.228652477 24.222057343
