48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.774900436 -4.874166489 26.537120819
C 8.886092186 -3.246432543 24.513248444
C 8.681480408 -1.768224597 23.094434738
C 10.916790962 -1.520422339 23.893363953
C 10.944346428 0.085250795 24.804956436
C 13.009670258 0.362487555 24.574888229
C 13.266692162 0.013783734 23.752559662
C 12.763663292 -1.556708694 22.228366852
C 12.020173073 -2.081142426 22.244903564
N 7.883726120 -3.644330502 24.301647186
O 9.608740807 -5.998892784 26.446178436
O 9.086926460 -3.391082525 27.244493484
N 7.826262474 -4.746289730 26.342012405
C 14.094402313 -0.947941601 23.636510849
C 5.905196190 0.771355867 18.560003281
C 4.219089985 1.758987665 19.575382233
C 4.501079082 1.523662090 20.688030243
C 5.593764782 0.872970998 20.865762711
C 6.408201218 0.371565044 20.038076401
C 11.865482330 -1.719959736 23.082378387
C 9.700330734 -1.841131449 23.146375656
C 11.097101212 1.215141535 23.382480621
C 12.343664169 0.751104891 23.125776291
C 8.972774506 -0.042478573 21.236055374
C 8.317363739 -0.710185230 20.679910660
C 7.593444824 -0.348703951 19.890056610
C 7.514061928 -0.222384170 18.505594254
N 12.266745567 -1.462453604 24.188377380
N 10.084749222 0.348741472 22.628509521
N 6.710330963 0.341167390 17.738088608
N 4.841771126 1.446514368 18.453891754
O 8.892170906 1.258187771 20.990262985
O 8.765163422 2.484468937 22.857887268
S 9.729104996 1.833436728 22.114564896
O 10.682781219 2.187647343 21.220117569
C 11.247053146 2.338198185 23.773017883
C 10.213157654 0.305803210 24.034826279
C 9.366163254 0.261677086 24.546892166
C 9.433917046 -1.547532320 25.340116501
C 9.742761612 -2.051402092 24.554195404
C 9.741371155 -2.675191641 22.624866486
C 9.790437698 -0.647190392 22.129631042
N 9.157238960 -4.095512867 24.805473328
C 8.804357529 -3.911050558 26.329458237
C 8.580266953 -5.866824627 26.264337540
N 8.908523560 -6.953878880 25.872619629
C 9.558800697 -6.115748405 24.011754990
C 9.666934013 -5.289182663 24.243038177
