48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.817393780 -4.901008129 26.551818848
C 8.958559036 -3.243947268 24.437730789
C 8.795469284 -1.676236391 23.078321457
C 10.808319092 -1.329212904 24.005422592
C 11.548597336 -0.311689287 24.369081497
C 12.503011703 0.273007065 24.644004822
C 13.685172081 -0.610472143 23.832256317
C 12.823497772 -1.465710998 22.027788162
C 12.145283699 -1.822316408 22.699483871
N 7.847251892 -3.625993729 24.502141953
O 9.752816200 -6.027610779 26.420076370
O 9.086947441 -3.247032166 27.398206711
N 7.810819626 -4.710982323 26.474969864
C 14.345590591 -1.157414317 23.689886093
C 5.950860023 0.767152607 18.628173828
C 4.245222092 1.712060332 19.593784332
C 4.598845482 1.449450850 20.763565063
C 5.601316452 0.849493146 20.916234970
C 6.478522301 0.351612210 20.069372177
C 11.906740189 -2.684219122 22.753585815
C 9.767281532 -1.782323003 23.081003189
C 10.958518982 1.467464209 23.364532471
C 11.949313164 0.988514185 22.914007187
C 9.109045029 0.022321098 21.261651993
C 8.352687836 -0.741350889 20.627365112
C 7.633882999 -0.345649272 19.890169144
C 7.573779583 -0.274440408 18.475172043
N 12.037538528 -1.137388349 23.784322739
N 9.820663452 -0.092047445 22.541313171
N 6.733699799 0.356450796 17.797828674
N 4.840108871 1.430072904 18.518552780
O 9.139061928 1.388176441 20.832662582
O 8.535558701 2.771760225 22.824745178
S 9.708033562 2.162749529 22.620269775
O 10.256416321 1.942147255 21.222072601
C 11.299349785 2.385574579 23.934341431
C 9.866536140 0.711267471 23.554807663
H 9.387753487 0.416728765 24.434553146
H 9.463383675 -1.543273687 25.384662628
C 9.760772705 -2.054801702 24.569662094
C 9.766307831 -2.597884417 22.554281235
C 9.873933792 -0.832222283 22.023799896
N 9.083924294 -4.074958324 24.507005692
C 8.654261589 -4.018724442 26.807832718
C 8.651962280 -5.676317692 26.363109589
N 8.853878021 -6.830247402 25.989660263
C 9.558104515 -6.090681076 24.157342911
C 9.633234024 -5.284142971 24.219867706
