48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.852638721 -4.874120712 26.599596024
C 8.958697319 -3.337547779 24.738862991
C 8.723012924 -1.759154916 23.074159622
C 10.843917847 -1.132657409 23.624317169
C 11.260042191 -0.203727648 24.539457321
C 12.161533356 0.179271773 24.803428650
C 13.486861229 -0.140913010 23.535919189
C 13.466502190 -1.176629543 22.348724365
C 11.801360130 -2.262112141 22.289318085
N 8.020001411 -3.671565294 24.506160736
O 9.568351746 -6.008706093 26.467607498
O 9.079083443 -3.274253845 27.302200317
N 7.841710091 -4.691708565 26.432790756
C 13.889513969 -1.616968513 23.855117798
C 5.891669273 0.791610897 18.660306931
C 4.202729702 1.791001201 19.658748627
C 4.561632156 1.521586180 20.827121735
C 5.582452297 0.902709544 20.923278809
C 6.398623943 0.397441536 20.016435623
C 11.851503372 -1.816133976 22.944475174
C 9.694653511 -1.886574030 23.228723526
C 11.113479614 1.454529166 23.430143356
H 12.018218040 1.013757348 22.955286026
C 8.953536987 0.000992446 21.339643478
C 8.236285210 -0.779845595 20.684680939
C 7.569047451 -0.357543021 19.901060104
C 7.480823517 -0.262528837 18.454732895
N 13.046993256 -1.109411716 23.364690781
N 9.723487854 0.274151772 22.459974289
N 6.674320221 0.329594851 17.777847290
N 4.768139362 1.469931841 18.508861542
O 8.839049339 1.277129769 21.054037094
O 8.730636597 2.527064800 22.878719330
S 9.718556404 1.811393738 22.192905426
O 10.603704453 2.124967098 21.193492889
H 11.230743408 2.425507545 23.876508713
C 10.232795715 0.217996925 23.868659973
H 9.374825478 0.390678614 24.557710648
C 9.338744164 -1.567495227 25.288793564
N 9.542356491 -2.148074389 24.620803833
C 9.829065323 -2.703044176 22.684848785
C 9.845323563 -0.708121777 22.125917435
N 9.581820488 -4.179511547 24.483650208
C 8.697725296 -3.767022133 26.463090897
C 8.536851883 -5.860562801 26.295072556
N 8.769623756 -6.918249130 25.875471115
C 9.579468727 -6.140932083 24.192964554
C 9.807107925 -5.290493965 24.206174850
