48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.740993977 -4.838336945 26.699687958
C 9.045396805 -3.444016695 24.726758957
C 8.651388168 -1.760745764 23.161859512
C 10.840086937 -1.169987798 23.737619400
C 10.934771538 0.015653327 24.721260071
C 12.978271484 0.335092664 24.313888550
C 13.278974533 -0.590207815 23.561717987
C 13.424589157 -0.802648187 22.485040665
C 11.968117714 -2.242310047 22.294219971
N 8.100499153 -3.692370653 24.524076462
O 9.266865730 -5.907825470 25.382307053
O 9.044158936 -3.238791704 27.372705460
N 7.889907360 -4.648774147 26.491933823
C 14.174367905 -1.093139768 23.770860672
C 5.899351597 0.788611531 18.632146835
C 4.209675312 1.771055222 19.606599808
C 4.573925972 1.516128302 20.755081177
C 5.612259865 0.857151210 20.912750244
C 6.412335396 0.366177142 20.021757126
C 11.723027229 -1.811910272 23.005535126
C 9.639196396 -1.934083819 23.200914383
C 11.099530220 1.348784328 23.448528290
C 11.992106438 0.945969999 22.949960709
C 8.988031387 -0.003755554 21.351303101
C 8.335221291 -0.734166861 20.652854919
C 7.590108871 -0.349625230 19.894042969
C 7.512064934 -0.210200801 18.454473495
N 12.232131958 -1.165738225 23.819890976
N 9.786379814 0.189874336 22.489238739
N 6.676155090 0.389913172 17.784250259
N 4.779665947 1.485937476 18.495599747
O 8.829019547 1.281535625 21.068401337
O 8.741128922 2.465806007 22.942642212
S 9.719791412 1.781118274 22.227361679
O 10.617121696 2.148087740 21.260635376
H 11.203037262 2.381787300 23.878826141
C 10.228360176 0.146220505 23.916549683
C 9.307203293 0.214913696 24.440378189
C 9.403746605 -1.649779677 25.316450119
N 9.608862877 -2.223542690 24.627281189
H 9.701680183 -2.790493011 22.657987595
C 9.783407211 -0.833876669 22.145524979
N 9.585099220 -4.453264236 24.603031158
C 8.712512016 -3.763829708 26.508361816
C 8.455486298 -5.779493332 26.248344421
N 9.063925743 -6.896198273 26.138948441
C 9.356655121 -6.425140381 24.425302505
C 10.262622833 -4.719859123 23.987604141
