48
stable:False satoms:17 tatoms:48 sratio:0.3541666666666667
C 6.839608192 -5.025987148 26.359125137
C 9.627156258 -3.512027979 24.209388733
C 8.755866051 -1.865413308 23.030313492
C 10.906188965 -0.868448734 23.356126785
C 11.206218719 0.120998651 24.217699051
H 12.027817726 0.313827485 24.901916504
C 13.537347794 -0.216230795 23.634801865
C 12.764523506 -1.330871820 22.056184769
C 12.204031944 -1.670361519 22.816244125
N 7.902999401 -3.672990322 24.595623016
O 9.120375633 -6.052842617 25.804058075
O 8.949797630 -3.232768059 27.358747482
C 7.976537228 -4.956510544 26.492290497
C 14.013741493 -1.537514687 23.672359467
C 5.946624756 0.826888323 18.612655640
C 4.250848293 1.783218265 19.606527328
C 4.561240196 1.555665255 20.712821960
C 5.579003811 0.901760578 20.872314453
C 6.399950027 0.431971818 19.977201462
C 11.894351006 -2.544234991 22.917726517
C 9.654522896 -1.969301581 22.994716644
C 11.348010063 1.389376640 23.326004028
H 12.198150635 1.028779745 22.775325775
C 8.972982407 0.168368205 21.397590637
C 8.364792824 -0.547998369 20.786222458
C 7.569865227 -0.331130594 19.839927673
C 7.556916237 -0.253697753 18.455026627
N 13.036325455 -1.104724050 23.649961472
N 9.779879570 -0.195385680 22.596017838
N 6.712817669 0.388233274 17.739509583
N 4.834092617 1.513297915 18.492872238
O 9.016663551 1.380437374 20.918363571
O 8.681793213 2.410322905 23.005672455
S 9.987873077 2.201810360 22.672624588
O 10.212973595 1.882849097 21.205820084
C 11.008123398 2.473177910 23.498228073
C 9.922731400 -0.077380612 23.874147415
H 9.109023094 0.187897533 24.598028183
H 9.570527077 -1.676775575 25.284292221
C 9.461709976 -2.494325161 24.546417236
C 9.727809906 -2.779826164 22.494384766
N 10.302089691 -1.036378980 22.106407166
N 8.903311729 -3.555432796 25.048892975
C 8.727377892 -3.782967806 26.490762711
C 8.092861176 -5.577762604 27.237783432
N 9.202063560 -6.992427826 26.081743240
C 9.588826180 -5.839812279 24.615457535
C 9.970873833 -5.001646519 24.176183701
