48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.772696972 -4.983895779 26.273117065
C 9.060143471 -3.390554190 24.706092834
C 8.715220451 -1.908337235 23.107679367
C 10.927695274 -1.136689901 23.700597763
C 11.261301994 0.214658365 24.185762405
H 12.098355293 0.354420215 24.921962738
C 13.915555000 -0.123674862 23.543281555
C 13.730886459 -1.263794899 22.340850830
C 11.815248489 -2.255474806 22.116649628
N 8.101036072 -3.810062170 24.392063141
O 9.160432816 -5.584590912 25.635454178
O 8.859238625 -3.399243593 27.395658493
C 8.068405151 -4.814724922 26.512750626
C 13.540719032 -0.932244182 23.204832077
C 5.881555080 0.771092117 18.617864609
C 4.298037529 1.718294382 19.635742188
C 4.571799755 1.447120070 20.700819016
C 5.578462124 0.686088800 21.222536087
C 6.381544113 0.347836405 19.946868896
C 11.677213669 -1.808165312 22.983552933
C 9.699673653 -1.873638391 23.173374176
C 11.345753670 1.385765910 23.381450653
C 12.138438225 1.007393360 22.885944366
C 8.974407196 -0.012692104 21.298433304
C 8.231934547 -0.747580588 20.656864166
C 7.539648056 -0.333076388 19.882604599
C 7.477356911 -0.246891573 18.368375778
N 12.392732620 -1.333532929 23.731678009
N 9.875038147 0.255392283 22.220506668
N 6.686207771 0.397088140 17.704650879
N 4.788347721 1.452813864 18.459459305
O 8.857850075 1.234191537 21.060129166
O 8.867123604 2.411001205 22.929496765
S 9.876498222 1.782672286 22.216808319
O 10.634451866 2.145707846 21.164819717
H 11.366172791 2.398826122 23.831527710
C 10.080821991 -0.099479958 24.181026459
C 9.278713226 0.234528884 24.701244354
C 9.382643700 -1.603914499 25.320640564
N 9.614227295 -2.202219486 24.653800964
C 9.800487518 -2.683209419 22.719244003
C 9.870840073 -0.801269770 22.149932861
N 9.359037399 -4.344758034 24.620862961
C 8.697600365 -3.749842405 26.574310303
C 8.011900902 -5.553559780 27.145545959
N 9.270354271 -6.805078983 25.801788330
C 9.285547256 -6.368222237 25.036579132
C 10.159865379 -4.818766117 24.097267151
