48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.488591194 -5.317563057 26.616271973
C 9.005190849 -3.244120836 24.335874557
C 8.760030746 -1.743618250 23.085216522
C 10.671664238 -1.204767346 23.796609879
C 11.262012482 -0.267176211 24.679836273
C 12.139886856 0.181672662 24.828269958
C 13.307563782 -0.154836893 23.574855804
C 13.465543747 -1.148506522 22.363967896
C 11.787409782 -2.209333420 22.369485855
N 7.909426689 -3.754610777 24.435085297
O 9.146223068 -5.820231915 26.474218369
O 8.820503235 -3.565099001 27.437215805
C 8.673847198 -4.508056164 26.618255615
C 13.959056854 -1.607508898 23.800041199
C 5.880279541 0.729073048 18.562929153
C 4.212075710 1.734606743 19.548580170
C 4.567122459 1.520479441 20.679813385
C 5.563968182 0.884818614 20.861173630
C 6.395568371 0.377230704 20.016265869
C 11.795204163 -1.816439748 22.991413116
C 9.755060196 -1.860093355 23.128484726
C 11.101830482 1.358005047 23.436819077
C 12.012649536 0.935731649 23.041408539
C 8.981191635 0.034560397 21.256040573
C 8.223282814 -0.732042730 20.663209915
C 7.576637268 -0.331013739 19.921712875
C 7.493227005 -0.259189248 18.440670013
N 13.010686874 -1.112551093 23.400228500
N 9.913787842 0.232812792 22.175439835
N 6.667043686 0.289252758 17.739805222
N 4.761208057 1.392361283 18.410429001
O 8.849377632 1.353223562 21.041608810
O 8.761470795 2.416929722 22.977485657
S 9.762020111 1.796588778 22.187994003
O 10.644590378 2.211777449 21.216352463
H 11.168768883 2.372592926 23.869688034
C 10.326688766 0.145005763 24.049718857
H 9.387021065 0.358748078 24.541965485
H 9.378022194 -1.625464439 25.401365280
C 9.665810585 -2.205114841 24.497682571
C 9.878571510 -2.579070330 22.555458069
C 9.893975258 -0.843909800 22.116563797
N 9.191742897 -4.039805889 24.443319321
C 9.250619888 -3.684702396 26.372777939
C 7.824275017 -5.308912277 26.579862595
N 9.280649185 -6.707901001 25.708179474
C 9.600097656 -6.156126976 24.644798279
C 9.807744980 -5.261994839 24.218044281
