48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.813125134 -4.854981422 26.634359360
C 9.049586296 -3.326684475 24.250331879
C 8.665784836 -1.749633312 23.070997238
C 11.142149925 -1.147920012 23.751508713
C 11.097516060 -0.447338670 24.640657425
C 12.707773209 0.697088361 24.481555939
C 13.339653015 0.318633735 23.154886246
C 12.820673943 -1.397538781 22.151390076
C 12.195019722 -1.709554434 22.855680466
N 7.978069782 -3.688171864 24.321456909
O 9.559255600 -6.098475933 26.474988937
O 8.990818024 -3.278793097 27.357126236
N 7.826503754 -4.749455929 26.378356934
C 13.689378738 -1.380083561 23.857139587
C 5.925566673 0.798938215 18.566431046
C 4.259706020 1.747116804 19.608350754
C 4.578388691 1.474421620 20.737600327
C 5.587808132 0.842535615 20.878683090
C 6.436581135 0.364648283 20.039474487
C 11.813875198 -2.516844034 22.584236145
C 9.717567444 -1.841948628 23.124204636
C 11.045386314 1.400004625 23.455791473
C 12.562934875 0.806460381 23.588203430
C 9.040934563 0.121704236 21.363847733
C 8.338733673 -0.670025051 20.632284164
C 7.591819763 -0.354570389 19.857910156
C 7.504918098 -0.233886585 18.407730103
N 12.640338898 -1.330613256 23.901411057
N 9.734316826 -0.130936921 22.616493225
N 6.713800430 0.321956396 17.736829758
N 4.869576931 1.479270577 18.469200134
O 8.851351738 1.257602215 20.909629822
O 8.687516212 2.367488384 22.873115540
S 10.015454292 2.182513475 22.587568283
O 10.527877808 2.137051582 21.281148911
C 10.907199860 2.474420071 23.514863968
C 10.184277534 0.102371655 23.912052155
H 9.364265442 0.358726621 24.540987015
H 9.348857880 -1.732856154 25.253694534
N 9.592714310 -2.335432529 24.585172653
H 9.875121117 -2.681424141 22.514232635
C 9.748715401 -0.751942933 22.130023956
N 9.259552002 -3.962687731 25.099966049
C 8.771143913 -3.899146795 26.488155365
C 8.533359528 -5.891685486 26.244638443
N 8.780996323 -6.932782650 25.765899658
C 9.662751198 -5.922286510 24.097499847
C 9.630512238 -4.979544640 24.364736557
