48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.768465519 -4.786769390 26.193576813
C 9.566166878 -3.416488171 24.271677017
C 8.807300568 -1.980678201 23.052618027
C 10.873860359 -1.543617249 23.683055878
H 11.584096909 -0.011403369 24.749603271
C 12.555444717 0.081889339 24.075452805
C 13.538993835 0.096715808 24.013738632
C 12.903927803 -1.528590441 22.117601395
C 12.076986313 -1.990187407 22.222536087
N 7.768345356 -3.850091934 24.900651932
O 8.843438148 -5.522679329 26.317548752
O 9.046207428 -3.441347599 27.532531738
C 7.852844715 -4.497814655 25.945375443
H 13.805610657 -1.583317518 23.801965714
C 5.881942272 0.709993958 18.572139740
C 4.231152058 1.734919071 19.586860657
C 4.552684307 1.473050952 20.698240280
C 5.544377327 0.788479984 20.852552414
C 6.373963833 0.282065481 19.988513947
C 11.996824265 -1.711259723 23.035224915
C 9.792799950 -1.792857170 23.009092331
C 11.016111374 1.340047836 23.321126938
C 11.977524757 0.778726816 23.205257416
C 8.980023384 -0.067784183 21.232280731
C 8.391741753 -0.696182966 20.587356567
C 7.627822876 -0.398006499 19.836771011
C 7.452397823 -0.307483703 18.432275772
N 12.854295731 -1.143951654 23.880035400
N 10.018770218 0.391325474 22.707374573
N 6.644801617 0.301018268 17.728061676
N 4.808433533 1.432301879 18.458307266
O 8.831087112 1.222743750 21.032203674
O 8.759682655 2.552956343 22.851613998
S 9.751087189 1.827407598 22.160829544
O 10.574526787 2.241059780 21.145931244
C 11.139337540 2.329472065 23.832248688
C 9.469170570 0.230294496 23.854780197
C 9.393589020 -0.085274003 24.758304596
C 9.412143707 -1.658165216 25.222341537
C 9.798658371 -2.232631445 24.393566132
C 9.630573273 -2.528195143 22.442996979
C 9.816922188 -0.564487159 22.214117050
N 9.931916237 -3.834442139 24.943529129
C 8.752894402 -4.154045582 26.733057022
H 8.273285866 -5.915269852 26.980508804
N 9.106012344 -6.518410206 25.567592621
C 9.408094406 -6.058978081 24.598768234
C 9.792878151 -4.738351822 24.370698929
