48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.802839279 -4.932805061 26.320716858
C 9.021771431 -3.481679678 24.748004913
C 8.793236732 -1.909235835 23.031114578
C 10.963423729 -1.307059050 23.662118912
C 11.578753471 -0.280039042 24.337379456
H 12.126996040 0.303406805 24.945569992
C 13.555842400 0.087377675 23.638948441
C 13.234234810 -1.424402952 23.172758102
C 11.743540764 -2.239373446 21.933322906
N 8.077997208 -3.735356569 24.458549500
O 9.154933929 -5.618775845 25.513650894
O 9.021163940 -3.346387625 27.368545532
C 8.059369087 -4.909015179 26.439706802
C 14.249461174 -1.620091319 23.431287766
C 5.841112614 0.758944511 18.573474884
C 4.196688175 1.802519441 19.529674530
C 4.544502258 1.516927242 20.724328995
C 5.503158092 0.866343737 20.859287262
C 6.340491295 0.329383790 20.042280197
C 11.844859123 -1.935823798 22.721818924
C 9.803145409 -1.815507770 23.151710510
C 11.036184311 1.370829940 23.319726944
H 12.017359734 1.062783360 22.966812134
C 8.931211472 -0.084264413 21.214336395
C 8.306032181 -0.684489131 20.726621628
C 7.538556099 -0.382350624 19.867605209
C 7.433835983 -0.248713776 18.452297211
N 12.716901779 -0.654122472 23.808399200
N 10.043689728 0.403374374 22.637044907
N 6.645136833 0.307773858 17.765089035
N 4.761346817 1.480303168 18.459539413
O 8.849362373 1.168465018 20.968927383
O 8.671926498 2.457392931 22.858007431
S 9.682164192 1.811071754 22.158216476
O 10.516050339 2.260917187 21.168771744
H 11.125839233 2.454709291 23.796649933
C 10.081086159 0.153095990 23.957038879
C 9.400806427 0.284594238 24.671400070
C 9.429100037 -1.652288318 25.271299362
N 9.663170815 -2.208287716 24.596204758
C 9.762659073 -2.622199059 22.684665680
C 9.826736450 -0.645888984 22.200851440
N 9.481018066 -4.384245872 24.653564453
C 8.752880096 -3.790654182 26.557336807
C 8.085352898 -5.676290512 27.089149475
N 9.318778992 -6.750050068 25.738143921
C 9.160145760 -6.480938435 24.827707291
C 10.284370422 -4.804171085 24.092838287
