48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.777966976 -4.791705132 26.332683563
C 9.023696899 -3.312363148 24.286729813
C 9.255821228 -1.863139629 23.641254425
C 11.462854385 -1.763261557 23.051366806
C 10.723497391 -0.182747081 24.482309341
C 12.774185181 0.385373682 24.642513275
C 12.884406090 0.132946566 23.709568024
C 13.326372147 -1.278780341 22.422050476
C 11.771313667 -1.937221527 22.178989410
N 7.998424053 -3.815935373 24.438962936
O 9.221493721 -5.370037556 26.092962265
O 9.053974152 -3.288522720 27.423316956
C 7.959759235 -4.952025414 26.525913239
C 13.820462227 -1.584449887 23.795267105
C 5.894416809 0.802105308 18.590105057
C 4.246800900 1.790148377 19.551084518
C 4.565040112 1.510934949 20.689224243
C 5.590082169 0.889432907 20.879165649
C 6.406541824 0.381435961 20.045913696
C 11.594312668 -2.421037912 23.527873993
C 10.123651505 -1.734651327 22.712360382
C 10.965802193 1.496542096 23.392997742
C 12.199067116 0.901068687 23.121778488
C 9.047454834 0.018383810 21.393005371
C 8.307372093 -0.654270411 20.661722183
C 7.592072487 -0.350557476 19.774166107
C 7.550943851 -0.285357207 18.445959091
N 12.936045647 -1.138804793 23.387374878
N 9.690563202 -0.349497974 22.752393723
N 6.760626316 0.282371432 17.820320129
N 4.816583157 1.493053675 18.444740295
O 8.913518906 1.310166240 21.073514938
O 8.628610611 2.561583281 22.913148880
S 9.694907188 2.124302626 22.224733353
O 10.514760971 2.149963140 21.172353745
H 11.143463135 2.399991989 23.876899719
C 10.097187042 0.307208687 23.910959244
C 9.558539391 0.127254769 24.507759094
C 9.381016731 -1.518527508 25.529758453
C 9.301261902 -2.006311178 24.698677063
C 9.822969437 -2.582695007 22.334728241
C 10.006695747 -0.847404599 22.065757751
N 9.361774445 -4.231811523 24.482486725
C 8.802412033 -4.157705307 26.744249344
C 7.891159058 -5.744611740 27.099372864
N 9.221079826 -6.522219658 25.542154312
C 9.255707741 -6.398473740 24.598447800
C 10.042551041 -4.724433899 24.123416901
