48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.576836586 -4.779720306 26.570348740
C 8.876341820 -3.221344471 24.336929321
C 9.261116982 -1.944423318 23.687023163
C 11.067571640 -1.324808240 23.603399277
C 11.033652306 -0.061298408 24.757263184
C 13.031392097 0.285106480 24.439958572
C 13.254657745 -0.089325607 23.407146454
C 13.506457329 -0.834533632 22.581338882
H 12.053104401 -2.282503605 22.231025696
N 7.893219471 -3.776824474 24.357837677
O 9.561058044 -6.044603825 26.470722198
O 9.014328003 -3.313488722 27.291772842
N 7.750803471 -4.724517345 26.390596390
C 14.043071747 -1.026987553 23.506376266
C 5.866612911 0.787308991 18.572866440
C 4.189896584 1.753289819 19.537599564
C 4.514721870 1.446882963 20.709760666
C 5.512618542 0.839097381 20.839607239
C 6.364708900 0.352868587 19.954977036
C 11.771669388 -1.944952726 23.148715973
C 9.897223473 -1.739671588 22.720333099
C 11.144474983 1.165234566 23.423423767
C 12.270242691 0.775719941 23.000007629
C 8.934377670 -0.031970058 21.207706451
C 8.346903801 -0.641516149 20.591236115
C 7.567320824 -0.353190005 19.812072754
C 7.474894047 -0.212093502 18.341081619
N 12.308108330 -1.686563730 24.184020996
N 10.074683189 0.428785861 22.663661957
N 6.695081711 0.403824419 17.719696045
N 4.780253887 1.487371445 18.478843689
O 8.819966316 1.283512115 20.999217987
O 8.740986824 2.557341337 22.882240295
S 9.605455399 1.911075473 22.102333069
O 10.570032120 2.232595444 21.244178772
H 11.173015594 2.277079105 23.790210724
C 10.310922623 0.100013174 23.995571136
C 9.444939613 0.199443758 24.582672119
C 9.446745872 -1.600579262 25.587957382
N 9.406785011 -2.027504444 24.802415848
C 9.771991730 -2.515362501 22.350145340
C 9.719974518 -0.673981011 22.227371216
N 9.126939774 -4.143509865 24.832796097
C 8.757215500 -3.973735332 26.478918076
C 8.504689217 -5.830171108 26.280559540
N 8.727240562 -6.889998913 25.905118942
C 9.572478294 -6.080801487 24.198223114
C 9.642439842 -5.260862827 24.315208435
