48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.717188835 -4.949857235 26.506294250
C 9.132318497 -3.657574177 24.309303284
C 8.796305656 -1.793629527 23.118631363
C 10.823300362 -1.416461706 23.873199463
C 11.170525551 0.102458924 24.197734833
H 11.970543861 0.263511330 24.960357666
C 13.475540161 -0.186286792 23.498632431
C 12.790705681 -1.301550865 22.248580933
C 11.877671242 -2.474503517 22.496938705
N 7.990788460 -3.692826033 24.475250244
O 9.678728104 -5.987676144 26.338226318
O 9.094306946 -3.338208675 27.390813828
N 7.781208515 -4.718229771 26.403287888
C 13.987171173 -1.519598722 23.789138794
C 5.858310699 0.820253670 18.774562836
C 4.391469479 1.697188616 19.703069687
C 4.162093639 1.776427031 20.633035660
C 5.915098190 0.631665647 21.045896530
C 6.330466747 0.412299424 20.136444092
C 12.070172310 -1.752004504 22.936256409
C 9.734472275 -1.769062161 23.206224442
C 11.146484375 1.079707742 23.497110367
H 12.037150383 0.955573559 22.824594498
C 9.103804588 -0.071090460 21.355899811
C 8.309216499 -0.748308897 20.726720810
C 7.540762901 -0.335984111 19.988224030
C 7.456951141 -0.205315918 18.544633865
N 13.025772095 -1.054066539 23.697608948
N 9.751582146 -0.290569246 22.598642349
N 6.673749447 0.357832044 17.857759476
N 4.794207096 1.489066839 18.601268768
O 8.846852303 1.284712791 21.095268250
O 8.703345299 2.605887890 22.881147385
S 9.554132462 2.108465195 22.054080963
O 10.515739441 2.100848913 21.231714249
H 11.152230263 2.302746058 23.702297211
C 10.037198067 0.390714109 23.697223663
C 9.264774323 0.431098193 24.409250259
C 9.489646912 -1.631910920 25.330524445
C 9.800927162 -2.033033848 24.454036713
C 9.782432556 -2.584465265 22.599330902
C 10.109463692 -0.684577465 21.807834625
N 9.911944389 -3.965673208 24.891403198
C 8.620411873 -4.004483700 26.772962570
C 8.571950912 -5.704621792 26.242675781
N 8.835912704 -6.799644947 25.765260696
C 9.503506660 -5.999693871 24.130432129
C 9.690684319 -4.883842945 24.312713623
