48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.727499962 -4.945851326 26.578214645
C 9.015019417 -3.297274113 24.405418396
C 8.716038704 -1.823030114 23.091423035
C 10.822772026 -1.369925737 23.883710861
N 11.242842674 -0.122856371 24.483695984
C 12.121787071 0.214228407 24.673707962
C 13.353446007 -0.102353975 23.508996964
C 13.579884529 -1.260666251 22.415191650
C 11.802036285 -2.142672300 22.290054321
N 7.958099365 -3.729476213 24.420944214
O 9.645137787 -6.037316799 26.475732803
O 9.096898079 -3.321620226 27.447658539
N 7.756341934 -4.681912899 26.439743042
C 13.880149841 -1.577364683 23.945144653
C 5.887279510 0.715699077 18.628870010
C 4.239271641 1.737045646 19.573492050
C 4.601654053 1.476756096 20.758775711
C 5.581640720 0.850724638 20.939401627
C 6.416116714 0.331634760 20.015605927
C 11.776361465 -1.806127429 22.980241776
C 9.756693840 -1.832590103 23.133117676
C 11.086771965 1.411577225 23.424764633
H 12.023629189 1.006749272 22.933258057
C 9.010671616 0.044615269 21.381254196
C 8.312160492 -0.724197924 20.652023315
C 7.599975586 -0.348874867 19.923688889
C 7.537626743 -0.234405294 18.448732376
N 13.039196014 -1.124788761 23.382043839
N 9.876971245 0.313098073 22.507856369
N 6.681481361 0.301178813 17.779426575
N 4.770517826 1.430412054 18.478528976
O 8.812457085 1.296054363 21.036241531
O 8.751428604 2.506465673 22.884307861
S 9.728756905 1.799879313 22.179849625
O 10.605277061 2.130746126 21.184949875
H 11.232631683 2.495832205 23.816026688
C 10.182557106 0.402221173 23.918752670
H 9.384591103 0.460450590 24.565248489
H 9.370408058 -1.585314155 25.425102234
C 9.687279701 -2.067371130 24.516397476
C 9.806484222 -2.561198711 22.525293350
C 9.863587379 -0.786299407 22.139644623
N 9.246226311 -4.146527767 24.509626389
C 8.615825653 -3.999780655 26.805099487
C 8.546874046 -5.674146652 26.320760727
N 8.814497948 -6.817550182 25.939853668
C 9.658376694 -6.173838139 24.146728516
C 9.755990028 -5.374328613 24.197900772
