48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.788627625 -4.759821892 26.591844559
C 8.971409798 -3.317728758 24.488494873
C 8.735699654 -1.841452003 22.976139069
C 10.878315926 -1.701251388 23.815790176
C 11.534461021 0.187923089 24.350189209
C 12.350008011 0.469383150 24.946554184
C 13.554476738 -0.091140799 23.075340271
C 13.672494888 -1.063031793 23.077526093
C 11.952012062 -2.107637405 22.143936157
N 7.924966335 -3.657400846 24.484161377
O 9.622352600 -5.963040352 26.454631805
O 9.072484970 -3.393705845 27.555908203
N 7.854242802 -4.636792660 26.489776611
C 14.227517128 -1.614263177 23.373165131
C 5.889200211 0.756550610 18.575263977
C 4.259407043 1.757275462 19.592531204
C 4.563035011 1.436987281 20.739465714
C 5.571237564 0.774481297 20.923135757
C 6.407552719 0.306253582 20.035520554
C 11.709956169 -1.776750922 23.073362350
C 9.720551491 -1.843804002 23.005825043
C 11.283795357 1.121294260 23.577478409
C 12.187680244 0.974981427 22.815496445
C 9.011441231 0.007489964 21.344017029
C 8.295207024 -0.764841676 20.622362137
C 7.586207390 -0.408480883 19.872297287
C 7.471399784 -0.289782345 18.452096939
N 12.073575974 -1.100771308 24.050796509
N 9.788363457 0.242896348 22.523588181
N 6.675819874 0.276270717 17.768024445
N 4.813920498 1.462433219 18.504468918
O 8.822061539 1.317339659 20.986932755
O 8.672828674 2.489717245 22.909006119
S 9.560076714 1.952764988 22.074119568
O 10.616778374 2.085447788 21.315290451
C 11.216458321 2.438712835 23.721704483
C 10.150262833 0.437874019 23.893018723
C 9.413353920 0.340093076 24.565679550
H 9.460406303 -1.587239027 25.379917145
C 9.701351166 -2.112584352 24.516616821
C 9.571625710 -2.623381376 22.461589813
C 9.826498985 -0.716388762 22.022567749
N 9.189709663 -4.171321869 24.524772644
C 8.625805855 -3.864474058 26.870445251
C 8.571896553 -5.806663513 26.322307587
N 8.837752342 -6.837979794 25.880161285
C 9.607019424 -6.171012878 24.175481796
C 9.687912941 -5.357720375 24.193704605
