48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.674359322 -4.881309032 26.520978928
C 9.010785103 -3.312493563 24.428440094
C 8.691558838 -1.820248008 23.050064087
C 10.813637733 -1.146336794 23.827386856
N 11.280859947 -0.234542727 24.627195358
C 12.129816055 0.180497959 24.793733597
C 13.341604233 -0.082696840 23.508731842
C 13.466249466 -1.107759833 22.334045410
C 11.831981659 -2.222156763 22.345830917
N 8.004460335 -3.739535332 24.536796570
O 9.639556885 -5.920304775 26.486824036
O 9.016039848 -3.244918346 27.453601837
N 7.849595547 -4.689660549 26.455032349
C 13.889813423 -1.567525625 23.822725296
C 5.940739632 0.812131286 18.553682327
C 4.236588955 1.781266332 19.541845322
C 4.533941269 1.527202368 20.658761978
C 5.586783886 0.877239704 20.826766968
C 6.445274830 0.411501139 20.021638870
C 11.854255676 -1.787174463 22.967994690
C 9.725204468 -1.909136057 23.185668945
C 11.098896027 1.422104955 23.455568314
C 12.022521019 1.029869080 23.050363541
C 9.023914337 -0.407044649 21.391117096
C 8.282573700 -0.787895739 20.611783981
C 7.625598431 -0.321599752 19.901346207
C 7.536763191 -0.211506873 18.425251007
N 13.031993866 -1.080227017 23.365339279
N 9.723512650 0.252238601 22.524414062
N 6.713369846 0.386501461 17.732919693
N 4.858305931 1.484630942 18.403646469
O 8.754250526 1.611536264 20.988771439
O 8.739609718 2.472313166 23.000150681
S 9.635264397 1.813205123 22.151029587
O 10.628784180 1.988359928 21.215114594
H 11.146864891 2.476260900 23.890340805
C 10.214701653 0.210395530 23.911739349
H 9.380016327 0.357472003 24.583459854
C 9.453962326 -1.617457747 25.339317322
C 9.718726158 -2.047223091 24.521984100
C 9.882768631 -2.690578461 22.613988876
C 9.841632843 -0.877616763 22.233989716
N 9.364163399 -4.157656193 24.552467346
C 8.618039131 -3.865100622 26.822343826
C 8.582521439 -5.797925472 26.326465607
N 8.878798485 -6.859262466 25.943986893
C 9.539110184 -6.127600670 24.038555145
C 9.719446182 -5.324523926 24.169294357
