48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.679685593 -4.877391815 26.533830643
C 8.983121872 -3.329343557 24.848470688
C 8.737667084 -1.840499282 23.106531143
C 10.824471474 -1.452296019 23.948736191
N 11.179471016 -0.150645077 24.458055496
C 12.023505211 0.178800106 24.746017456
C 13.138680458 -0.337154478 23.001588821
C 13.511565208 -0.920931578 22.263128281
C 11.840606689 -2.162011623 22.320854187
N 8.025613785 -3.595644951 24.435527802
O 9.572677612 -5.935900688 26.489044189
O 9.033534050 -3.376763821 27.405710220
N 7.796202660 -4.685005665 26.379938126
C 14.057298660 -1.562105894 23.796859741
C 5.942770004 0.796488583 18.559297562
C 4.251233578 1.786740184 19.595556259
C 4.602921963 1.471166134 20.724931717
C 5.584679604 0.838605583 20.849649429
C 6.453463554 0.374041229 20.046501160
C 11.876552582 -1.900630355 23.135982513
C 9.752710342 -1.842167139 23.139717102
C 10.632948875 1.550080061 23.520490646
H 12.629252434 0.646485031 22.938863754
C 9.083393097 -0.017653419 21.416257858
C 8.350335121 -0.718059003 20.661878586
C 7.669979095 -0.345884174 19.870424271
C 7.598442078 -0.251256287 18.473567963
N 12.974326134 -1.192370415 23.527614594
N 9.935888290 -0.008337086 22.621547699
N 6.712485790 0.337525815 17.770622253
N 4.847208500 1.468816638 18.466375351
O 8.822977066 1.268248796 21.136842728
O 8.594344139 2.661736250 22.815330505
S 9.635504723 2.059561968 22.178359985
O 10.617535591 2.072805643 21.273136139
C 11.130676270 2.493213415 23.807506561
C 10.109946251 0.403397888 23.924619675
H 9.250506401 0.385669649 24.504415512
H 9.338114738 -1.465970874 25.429315567
C 9.663457870 -2.052413464 24.624862671
C 9.737112999 -2.709540367 22.657119751
C 9.923122406 -0.843997300 22.139530182
N 9.394258499 -4.123678684 24.473007202
C 8.686113358 -3.761437654 26.542648315
C 8.540246010 -5.822867393 26.284708023
N 8.839783669 -6.864963531 25.883367538
C 9.621031761 -6.102807522 24.195861816
C 9.771798134 -5.287946224 24.188289642
