48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.690875530 -4.911697388 26.485389709
C 9.117906570 -3.458076954 24.316608429
C 8.817978859 -1.777316093 23.175241470
C 11.215867996 -1.608666658 23.150438309
C 10.842720985 -0.103888042 24.698875427
C 12.890895844 0.096509114 24.295764923
C 13.291769981 -0.624584496 23.647644043
C 13.464553833 -0.817720532 22.545112610
C 11.673017502 -1.751337290 22.361166000
N 7.965549946 -3.692958593 24.349948883
O 9.600511551 -5.968260288 26.493974686
O 8.917332649 -3.199791193 27.298282623
N 7.599336147 -4.608592510 26.323308945
C 14.091122627 -1.230965853 23.851848602
C 5.932934284 0.784856200 18.583192825
C 4.297184467 1.764923692 19.581027985
C 4.599634171 1.471691847 20.717298508
C 5.566627979 0.832366765 20.864463806
C 6.452954292 0.344934165 20.029361725
C 11.677911758 -2.457677841 23.137189865
C 9.762148857 -1.810105085 23.055440903
C 11.054435730 1.128764272 23.423366547
C 11.985847473 0.949605048 22.983749390
C 9.047927856 -0.052162893 21.312307358
C 8.380854607 -0.692456603 20.700994492
C 7.633612633 -0.338435680 19.890277863
C 7.567250729 -0.253462136 18.434329987
N 12.278102875 -0.922877133 24.065559387
N 10.123991966 0.120603986 22.854270935
N 6.712567329 0.321411520 17.755599976
N 4.867026806 1.460580945 18.448036194
O 8.999721527 1.297367692 21.037885666
O 8.607655525 2.483358622 22.920181274
S 9.496909142 2.049672127 22.129730225
O 10.364586830 1.989713073 21.243450165
C 11.053833961 2.355251074 23.749498367
C 10.141667366 0.317055970 24.014579773
C 9.352818489 0.299952328 24.413387299
H 9.514610291 -1.779617071 25.316005707
C 9.613891602 -2.498745680 24.559577942
C 9.678788185 -2.613886118 22.512105942
C 9.943707466 -0.773551047 22.225858688
N 9.963657379 -3.816698313 24.837512970
C 8.512299538 -3.999437094 26.681779861
C 8.522490501 -5.512718678 26.301893234
N 8.740309715 -6.661685944 25.889205933
C 9.600534439 -5.970164299 24.114137650
C 9.751285553 -4.905376434 24.335630417
