48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.590126038 -4.849298000 26.458011627
C 9.609851837 -3.348117352 24.086315155
C 8.885700226 -1.799776077 23.166139603
C 10.852896690 -1.080220580 23.673828125
C 11.266166687 -0.178866655 24.455030441
C 12.299568176 0.244112566 24.806253433
C 13.513895988 -0.181394607 23.608861923
C 12.767618179 -1.165402532 22.227596283
C 11.898789406 -2.406712055 22.525333405
N 7.600042343 -4.002121925 24.990324020
O 9.635954857 -5.980796814 26.449865341
O 8.931660652 -3.431558132 27.593807220
C 7.710935593 -4.570563316 26.082746506
C 14.044046402 -1.544752717 23.708929062
C 5.906103611 0.798468828 18.662229538
C 4.304564953 1.782807469 19.596254349
C 4.557168961 1.520789862 20.716539383
C 5.583926201 0.827951550 21.017168045
C 6.396253109 0.375117898 19.991819382
C 12.130079269 -1.653567195 22.853286743
C 9.789228439 -1.838643074 22.945283890
C 11.053529739 1.373081207 23.414299011
C 11.987577438 0.986084461 22.996629715
C 8.956661224 0.068819329 21.287120819
C 8.259393692 -0.732122302 20.590520859
C 7.556379795 -0.371936262 19.865596771
C 7.455391884 -0.215104491 18.402515411
N 13.069415092 -1.041860104 23.644071579
N 9.769141197 0.286127031 22.429531097
N 6.686771393 0.333934128 17.761198044
N 4.858116150 1.524853706 18.479177475
O 8.791383743 1.284236908 21.011058807
O 8.724452019 2.410903692 22.951589584
S 9.776545525 1.809350252 22.296857834
O 10.558393478 2.156477213 21.246429443
H 11.225473404 2.413008213 23.896268845
C 10.234764099 0.163066134 23.866277695
H 9.410620689 0.240840346 24.558982849
C 9.319143295 -1.732867241 25.471593857
C 9.549157143 -2.588756800 24.637264252
C 9.870699883 -2.586470127 22.456384659
C 9.752296448 -0.751145542 22.107379913
N 9.451885223 -3.890784264 24.805606842
C 8.577079773 -4.015964985 26.849660873
C 8.562608719 -5.703326225 26.269910812
N 8.845154762 -6.789748669 25.856594086
C 9.656209946 -5.978107452 24.089248657
C 9.746397018 -4.914340973 24.255079269
