48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.726054668 -4.874078751 26.498405457
C 9.004955292 -3.380920172 24.687154770
C 8.796231270 -1.870871663 23.123575211
C 10.913127899 -1.106473327 23.726362228
N 11.197253227 -0.261800915 24.571710587
C 12.078254700 0.206778020 24.809856415
C 13.505783081 -0.208543211 23.573215485
C 12.664398193 -1.182682037 22.090501785
C 12.092847824 -1.596419454 22.808654785
N 8.049386024 -3.698494911 24.444654465
O 9.648546219 -5.870192528 26.379674911
O 9.036319733 -3.354323864 27.341348648
N 7.803684711 -4.667918205 26.329935074
C 13.981282234 -1.605701208 23.669851303
C 5.902749062 0.772435188 18.648502350
C 4.366263390 1.682392120 19.615474701
C 4.587850094 1.478046536 20.691055298
C 5.588585854 0.780414939 21.258487701
C 6.346054554 0.358622193 19.995035172
C 11.831733704 -2.443609953 22.812602997
C 9.778763771 -1.911947727 23.160873413
C 11.059317589 1.412403941 23.464317322
H 11.967044830 1.056927085 22.997686386
C 9.047046661 0.010600894 21.327167511
C 8.263867378 -0.701912701 20.637821198
C 7.509969234 -0.328238010 19.899974823
C 7.513825417 -0.226542041 18.407136917
N 12.997097969 -1.121619344 23.582731247
N 9.779708862 0.167339504 22.509704590
N 6.728296757 0.335208923 17.759775162
N 4.820441246 1.486344576 18.472314835
O 8.981138229 1.339974642 20.974477768
O 8.598262787 2.453286648 22.931781769
S 9.639677048 1.949356914 22.236600876
O 10.508096695 2.124011755 21.240716934
C 11.148319244 2.419355631 23.881710052
C 10.228560448 0.172820702 23.852418900
H 9.328032494 0.344649851 24.518423080
C 9.447970390 -1.614300251 25.366523743
C 9.682435036 -2.449214935 24.573429108
C 9.837862015 -2.753420353 22.669696808
C 9.771099091 -0.791845083 22.101121902
N 9.733558655 -3.937281609 24.549457550
C 8.640487671 -3.800761461 26.470760345
C 8.516396523 -5.689350128 26.182006836
N 8.989408493 -6.560249329 25.486265182
C 9.142360687 -6.417941570 24.571495056
C 10.198817253 -4.868608952 24.210039139
