48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.648540497 -4.784665108 26.586883545
C 9.077963829 -3.427416801 24.784940720
C 8.722154617 -1.832296610 23.030969620
C 10.725365639 -1.388140440 23.798175812
C 10.949748993 0.020792492 24.692234039
C 12.881817818 0.480864376 24.469837189
C 13.008154869 0.132131115 23.536865234
C 13.261442184 -1.279817343 23.283348083
C 11.816953659 -2.163413286 22.215269089
N 8.161479950 -3.665136337 24.470724106
C 9.302541733 -5.676027775 25.558574677
O 9.011500359 -3.251612663 27.383396149
N 7.756484509 -4.576603413 26.439634323
H 14.209067345 -1.496461511 23.188856125
C 5.894511700 0.741644084 18.590318680
C 4.208379745 1.767728686 19.564880371
C 4.581182003 1.507244468 20.707220078
C 5.583816528 0.866875529 20.877969742
C 6.421906948 0.355336607 20.030839920
C 11.789044380 -1.831743121 23.081899643
C 9.719825745 -1.877098322 23.080682755
C 10.983123779 1.361191988 23.457111359
C 12.185620308 0.832077026 23.010921478
C 9.028920174 0.027122270 21.304393768
C 8.287277222 -0.748574913 20.639884949
C 7.610466480 -0.354900301 19.811666489
C 7.578298569 -0.291634351 18.452041626
N 12.472567558 -1.612709641 24.055286407
N 9.843031883 0.218826666 22.490022659
N 6.762606621 0.263428807 17.824584961
N 4.826411724 1.437361121 18.434129715
O 8.830280304 1.278298855 21.036941528
O 8.709585190 2.474958897 22.903768539
S 9.702624321 1.774191737 22.234376907
O 10.595277786 2.162374973 21.250032425
H 11.163822174 2.364178658 23.896673203
C 10.224207878 0.123601161 23.911523819
H 9.356287956 0.243506566 24.437772751
H 9.424798965 -1.591022968 25.352643967
C 9.596475601 -2.242824793 24.505701065
C 9.639367104 -2.648675680 22.555124283
C 9.923974991 -0.823452353 22.074909210
N 9.609428406 -4.316966534 24.646074295
C 8.696144104 -3.698676109 26.459472656
C 8.159594536 -5.506397724 26.334403992
N 9.410937309 -6.696087360 25.808910370
C 9.377873421 -6.542343616 24.780483246
H 10.248336792 -4.853331089 24.070112228
