48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.756776333 -4.852351665 26.685806274
C 9.050822258 -3.507319927 24.694519043
C 8.815310478 -1.753196716 23.104848862
C 10.836006165 -1.329135180 23.795087814
C 11.195587158 0.183943748 24.229465485
C 11.947731018 0.296036452 24.942558289
C 13.473611832 -0.191725180 23.614189148
C 12.757869720 -1.175912023 22.241495132
C 11.864877701 -2.454643011 22.545143127
N 8.087731361 -3.786388397 24.375871658
O 9.223677635 -5.932767391 25.389801025
O 8.915138245 -3.368162394 27.344360352
N 7.857467175 -4.595396042 26.461727142
C 13.952110291 -1.577328682 23.726774216
C 5.883251190 0.789182842 18.628458023
C 4.324251652 1.692025304 19.668968201
C 4.571324825 1.421032429 20.727710724
C 5.586566448 0.713232696 21.206357956
C 6.398126602 0.367085934 19.981573105
C 12.088628769 -1.662203670 22.920392990
C 9.795300484 -1.743244648 23.166090012
C 11.312727928 1.264662981 23.495128632
H 12.074425697 0.945290685 22.902105331
C 8.997782707 0.084057659 21.270378113
C 8.281443596 -0.698528349 20.623744965
C 7.547456264 -0.310780972 19.907800674
C 7.473287106 -0.235745281 18.394405365
N 13.016588211 -1.060303807 23.705411911
N 9.806956291 0.286670119 22.336160660
N 6.714421272 0.320971340 17.729751587
N 4.839573860 1.456290841 18.478492737
O 8.884066582 1.365019917 21.025106430
O 8.831374168 2.490922689 22.935106277
S 9.757698059 1.830862522 22.198171616
O 10.689241409 2.183651686 21.294368744
H 11.304651260 2.357473373 23.817760468
C 9.842081070 0.319360346 24.139539719
C 9.353535652 -0.180853590 24.959941864
C 9.351292610 -1.391651154 25.381092072
C 9.783202171 -2.167132378 24.531370163
C 9.762961388 -2.552167892 22.628950119
C 9.813639641 -0.777265310 22.182941437
N 9.451473236 -4.355371475 24.568346024
C 8.674124718 -3.741859674 26.474037170
C 8.379790306 -5.789265156 26.164022446
N 8.913744926 -6.923521996 26.080041885
H 9.460947990 -6.355901718 24.417810440
C 10.278567314 -4.641944408 24.019315720
