48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.681735516 -4.830303192 26.449668884
C 9.101486206 -3.461977959 24.348030090
C 8.752676964 -1.797104239 23.088697433
C 10.766721725 -1.209490299 23.837247849
C 11.104787827 -0.338761657 24.681253433
C 12.759107590 0.087937973 24.444358826
C 13.577350616 -0.076604418 23.390857697
C 12.643673897 -1.338125467 22.079034805
C 12.075674057 -1.597952008 22.863237381
N 8.021612167 -3.676530600 24.454273224
O 9.614236832 -6.026065826 26.469585419
O 9.119660378 -3.266899109 27.322471619
N 7.760560513 -4.641751766 26.405832291
C 13.918443680 -1.435971022 23.874933243
C 5.855091572 0.769300580 18.575288773
C 4.265725136 1.753246903 19.627599716
C 4.507827759 1.509137511 20.686922073
C 5.597208023 0.817526996 20.964139938
C 6.398901463 0.378827006 20.039487839
C 11.868129730 -2.415045261 23.005716324
C 9.707685471 -1.904223204 23.174198151
C 11.045441628 1.396443605 23.420536041
H 11.969700813 0.980526567 23.030736923
C 9.013334274 0.021351017 21.296562195
C 8.303600311 -0.735729694 20.613103867
C 7.578574181 -0.349035770 19.857177734
C 7.440051556 -0.262512147 18.479173660
N 12.933801651 -0.822824657 23.724899292
N 9.838522911 0.237297744 22.395257950
N 6.630869865 0.261868566 17.746973038
N 4.800674438 1.469519973 18.489181519
O 8.822183609 1.297145844 21.038051605
O 8.763402939 2.516413689 22.906030655
S 9.727910042 1.824734807 22.197362900
O 10.624421120 2.168507576 21.205587387
C 11.146608353 2.368311167 23.954277039
C 10.181852341 0.166573584 23.861310959
H 9.301366806 0.363965034 24.430534363
H 9.326431274 -1.746928215 25.360319138
C 9.631834984 -2.269672394 24.476627350
C 9.850175858 -2.586075068 22.521362305
C 9.824321747 -0.833116472 22.087316513
N 9.868134499 -4.056243896 24.814048767
C 8.666348457 -4.000786781 26.719944000
C 8.534830093 -5.654266357 26.331243515
N 8.807431221 -6.833715439 25.922206879
C 9.533291817 -5.974258423 24.118944168
C 9.715806961 -4.990959167 24.330894470
