48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.562763214 -4.791927814 26.530504227
C 9.613284111 -3.472613811 24.244535446
C 8.849752426 -1.800215244 23.107566833
C 10.774799347 -1.139809847 23.621370316
C 10.989831924 -0.380430669 24.562438965
C 12.810597420 0.355450183 24.643815994
C 12.965958595 0.140538484 23.681104660
C 13.463251114 -1.264463544 22.390121460
C 11.721089363 -2.319062233 22.480342865
H 7.842551231 -3.600487947 24.587413788
O 9.149680138 -6.236611843 25.882747650
O 9.086516380 -3.334068775 27.313726425
N 7.580873489 -4.631565571 26.423479080
C 13.922261238 -1.617254376 23.685630798
C 5.928812981 0.737696052 18.560894012
C 4.268132210 1.674221039 19.491304398
C 4.587819576 1.433636427 20.711799622
C 5.573106766 0.831647515 20.891038895
C 6.447206497 0.334142506 20.052865982
C 11.794302940 -1.879488111 23.001991272
C 9.801440239 -1.891682029 23.223636627
C 11.016444206 1.454186797 23.387468338
C 12.286581039 0.914022326 23.165300369
C 9.080209732 -0.011775177 21.357934952
C 8.361650467 -0.681965411 20.718721390
C 7.624236584 -0.343473315 19.907806396
C 7.595520973 -0.214077160 18.460594177
N 12.918055534 -1.182223201 23.343191147
N 9.861107826 -0.049131051 22.505090714
N 6.722556114 0.360471696 17.750152588
N 4.818818092 1.386889219 18.426342010
O 8.897436142 1.293236017 21.164102554
O 8.736962318 2.558038473 22.965764999
S 9.724379539 1.957387686 22.247617722
O 10.550303459 2.162857771 21.236007690
H 11.157577515 2.389221907 23.870893478
C 10.203255653 0.130316615 23.818252563
H 9.416945457 0.287115902 24.484096527
H 9.323932648 -1.640773296 25.472528458
C 9.486464500 -2.433637381 24.578418732
C 9.773881912 -2.430935383 22.611576080
C 10.037561417 -0.728843749 21.953432083
N 8.828705788 -3.606439114 24.974788666
C 8.646814346 -3.967544317 26.489881516
C 8.382576942 -5.446927547 26.347454071
N 9.215990067 -7.158119678 26.125669479
C 9.638073921 -5.880874157 24.504505157
C 9.939146996 -5.008949280 24.156581879
