48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.805993557 -4.910341740 26.522344589
C 8.713863373 -3.341624498 24.564512253
C 8.838371277 -1.680872798 23.550067902
C 10.651786804 -1.413344622 23.835140228
H 11.114280701 -0.757545292 24.702381134
C 12.583304405 0.758590102 24.468566895
C 13.860350609 -0.025758807 23.759233475
C 13.252478600 -1.496925473 22.968318939
C 12.207293510 -1.955752254 22.432020187
N 7.772507191 -3.681955576 24.402185440
O 9.619077682 -6.105897427 26.699443817
O 9.114484787 -3.372603178 27.241153717
N 7.788333416 -4.787336826 26.391578674
C 14.190328598 -1.799260378 23.451423645
C 5.869190693 0.759177744 18.511882782
C 4.221825600 1.757646203 19.548734665
C 4.624680996 1.472728491 20.675230026
C 5.612027645 0.815779030 20.820291519
C 6.478854656 0.287630022 19.989702225
C 11.330472946 -2.048629045 22.937339783
C 10.019472122 -2.027508497 23.218246460
C 10.876982689 1.523632288 23.438415527
C 12.174520493 0.691304028 23.722421646
C 9.147428513 -0.090417184 21.215415955
C 8.383019447 -0.774847031 20.597890854
C 7.600453377 -0.390372336 19.814804077
C 7.490014076 -0.250192732 18.359924316
N 12.897587776 -0.333991855 23.641849518
N 9.768070221 -0.177200213 22.460391998
N 6.659391880 0.317257732 17.703481674
N 4.794776917 1.436323166 18.417341232
O 9.105340004 1.316802382 20.741607666
O 8.484284401 2.681218863 22.739553452
S 9.658613205 2.060618877 22.578302383
O 10.180519104 1.878903747 21.149581909
C 11.232395172 2.453921556 23.779272079
C 9.824254990 0.610621929 23.459585190
H 9.355081558 0.405811399 24.347749710
H 9.140292168 -1.489019394 25.324512482
C 9.364528656 -1.986767411 24.318935394
H 9.794086456 -2.809622765 22.571952820
C 10.083579063 -0.861382127 21.901981354
N 9.178911209 -4.000156879 24.924203873
C 8.814025879 -3.935660124 26.339982986
C 8.577524185 -5.747271538 26.292055130
N 9.183723450 -6.497325420 25.688074112
C 9.648502350 -6.082071781 24.558816910
C 9.892335892 -5.140605927 24.334592819
