48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.709508419 -4.830954552 26.435230255
C 9.589976311 -3.884546757 24.220567703
C 8.708513260 -1.820051789 23.438728333
C 11.060902596 -1.082080722 23.727806091
N 11.270091057 -0.248541325 24.532894135
C 12.147752762 0.228358671 24.720024109
C 13.539143562 -0.138080657 23.144655228
C 13.366520882 -1.175266385 23.187618256
C 11.895256996 -2.158063650 22.216817856
N 7.864297390 -3.690250158 24.588417053
O 9.358303070 -6.022988796 26.417198181
O 9.066637993 -3.363913774 27.289646149
N 7.854128361 -4.690666199 26.443971634
C 14.228309631 -1.628792286 23.132036209
C 5.881680012 0.758102596 18.573427200
C 4.149915218 1.731275201 19.616189957
C 4.539083481 1.458889484 20.679655075
C 5.561874866 0.841348350 20.860813141
C 6.420739651 0.338983566 20.003854752
C 11.890819550 -1.723998308 23.029436111
C 9.894399643 -1.895990491 23.034063339
C 11.056896210 1.424054980 23.427171707
C 11.996485710 0.986354291 23.037687302
C 9.018815041 0.024949120 21.337453842
C 8.319813728 -0.765060425 20.634836197
C 7.609375954 -0.398549855 19.875741959
C 7.510485649 -0.273357451 18.460418701
N 12.604746819 -1.371137857 24.089090347
N 9.772150040 0.277002096 22.468603134
N 6.713320732 0.338283658 17.772771835
N 4.789972782 1.416950464 18.438846588
O 8.856700897 1.281928658 20.989925385
O 8.741327286 2.473820686 22.894594193
S 9.734291077 1.811333776 22.188524246
O 10.615845680 2.175235987 21.214479446
H 11.191720009 2.467670679 23.863300323
C 10.203978539 0.198715627 23.867340088
H 9.328999519 0.363633305 24.545810699
C 9.319618225 -1.538121343 25.432897568
C 9.235077858 -2.239661455 24.462898254
C 9.879349709 -2.661415339 22.467849731
C 9.892049789 -0.773979783 22.148094177
N 8.884372711 -3.571365356 24.923557281
C 8.716090202 -3.834358454 26.407001495
C 8.325285912 -5.592738152 26.707088470
N 9.190083504 -6.710688114 25.478097916
C 9.564732552 -6.129510403 24.572538376
C 9.909782410 -5.127055645 24.112823486
