48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.575352192 -4.880959034 26.569519043
C 8.971307755 -3.329367638 24.288427353
C 9.021443367 -1.792819023 23.620676041
C 11.043524742 -1.260557413 23.591733932
C 11.214619637 -0.186010361 24.369346619
C 12.095750809 0.171487436 24.786794662
C 13.419022560 -0.044585902 23.498760223
C 13.501164436 -1.350323796 22.388103485
C 11.956476212 -2.266398191 22.234725952
N 7.949621677 -3.850387573 24.367031097
O 9.143007278 -6.225917339 25.729310989
O 9.096205711 -3.283516645 27.443227768
N 7.660120964 -4.588282108 26.421825409
C 13.926607132 -1.453387022 24.022661209
C 5.908767700 0.782471895 18.569290161
C 4.219089985 1.727788687 19.563949585
C 4.609383583 1.395149589 20.742164612
C 5.529032707 0.801906049 20.854619980
C 6.415007591 0.310893059 20.016448975
C 11.968169212 -1.793106079 22.887735367
C 10.083202362 -1.855692267 22.828954697
C 11.081892967 1.437226057 23.498220444
C 12.046961784 1.015293002 23.029193878
C 8.983338356 0.037581317 21.363552094
C 8.290793419 -0.730017185 20.685560226
C 7.569592476 -0.366213650 19.889204025
C 7.552342892 -0.247340649 18.434583664
N 13.116976738 -1.046077967 23.523992538
N 9.748333931 0.260277063 22.536550522
N 6.735121250 0.359554440 17.752048492
N 4.830624580 1.476241827 18.461723328
O 8.800244331 1.273681760 21.070888519
O 8.737349510 2.510194302 22.886751175
S 9.737847328 1.827949762 22.228340149
O 10.594163895 2.167335033 21.214469910
H 11.182212830 2.481465578 23.909872055
C 10.115884781 0.371626228 23.919858932
C 9.386088371 0.422288477 24.638385773
C 9.405654907 -1.574679852 25.606019974
C 9.260740280 -2.119081497 24.696931839
H 9.910496712 -2.755016804 22.371879578
C 9.811726570 -0.776475489 22.191881180
N 9.302147865 -4.278670311 24.420698166
C 8.612903595 -4.071969509 26.787673950
C 8.367595673 -5.232729912 26.399162292
N 9.127987862 -7.136667728 25.984153748
C 9.267999649 -6.305970669 24.606580734
C 10.095318794 -4.772482872 24.209016800
