48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.357000828 -4.857054710 26.757804871
C 9.550297737 -3.906073570 24.121625900
C 9.034893990 -1.855941534 23.046478271
N 11.070641518 -1.359326720 23.689716339
C 11.171167374 0.015082584 24.198993683
C 11.976318359 0.162893608 24.950027466
C 13.544287682 -0.221398175 23.593931198
C 12.882454872 -1.277308822 22.228466034
C 11.854474068 -2.456880331 22.496591568
N 7.943726063 -3.585713387 24.578033447
O 9.246327400 -6.105961800 25.896432877
O 9.023318291 -3.249062538 27.327167511
C 7.408875465 -4.718504429 26.491205215
C 14.052892685 -1.556630492 23.825166702
C 5.899164677 0.763951182 18.610303879
C 4.291351795 1.747206211 19.587043762
C 4.590775490 1.488353133 20.729585648
C 5.598090649 0.893060863 20.890645981
C 6.439456463 0.350458890 20.071084976
C 12.122207642 -1.679069281 22.882053375
C 9.958124161 -1.787155867 23.325662613
C 11.226516724 1.059150219 23.605335236
H 12.150856972 1.006358743 22.907594681
C 8.982957840 0.115958095 21.366987228
C 8.360964775 -0.652890861 20.748331070
C 7.626330853 -0.368909419 19.872367859
C 7.489599228 -0.300093532 18.476770401
N 13.104084969 -1.083274603 23.684036255
N 9.797546387 -0.006672868 22.384229660
N 6.647113323 0.302383214 17.786497116
N 4.840334415 1.469581127 18.500482559
O 8.821694374 1.346019506 21.137094498
O 8.748495102 2.608155012 22.982723236
S 9.602351189 2.125214338 22.179552078
O 10.602922440 2.059886456 21.377748489
H 11.207727432 2.328623295 23.808202744
C 10.059220314 0.404840261 23.720809937
H 9.282952309 0.399914831 24.426343918
C 9.345790863 -1.527269363 25.366447449
C 9.281471252 -2.224807978 24.765789032
C 9.830465317 -2.523993015 22.837497711
C 10.247554779 -0.914840221 22.104028702
N 8.984838486 -3.474760056 24.943689346
C 8.817336082 -3.798331261 26.422763824
C 8.441030502 -5.343639374 26.314413071
N 9.147900581 -7.055131912 25.896314621
C 9.582694054 -6.190313816 24.009029388
C 9.732623100 -5.310373783 24.189390182
