48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.602542877 -4.793365479 26.491664886
C 9.701622963 -3.411468029 24.255315781
C 8.724489212 -1.741700411 23.369976044
C 11.063979149 -1.460880876 23.408519745
C 11.285037994 0.063071355 24.209270477
C 12.047279358 0.088124201 24.927732468
C 13.567068100 -0.175464064 23.480239868
C 12.792109489 -1.318495870 22.028787613
C 12.229979515 -1.602517724 22.764093399
N 7.827109814 -3.963147402 25.133199692
O 9.541059494 -5.996599197 26.511682510
O 9.020023346 -3.414725780 27.582145691
C 7.803049088 -4.537728786 26.083749771
C 13.985912323 -1.688042879 23.728866577
C 5.883524418 0.801730275 18.584028244
C 4.215818882 1.727148652 19.536285400
C 4.556463718 1.492209911 20.728176117
C 5.602982998 0.874755323 20.870960236
C 6.401361465 0.390333980 20.028593063
C 11.549955368 -2.283984423 23.071426392
C 9.686023712 -1.895928979 23.088640213
C 11.285070419 1.114872098 23.637342453
C 12.185297966 1.030622005 22.902030945
C 8.987590790 0.003023813 21.335233688
C 8.294291496 -0.750163496 20.648960114
C 7.573269367 -0.366822064 19.876462936
C 7.474552631 -0.202829555 18.430185318
N 13.122673988 -1.060852647 23.575279236
N 9.746443748 0.311111420 22.429952621
N 6.708962440 0.356156379 17.736518860
N 4.811882496 1.475290418 18.446996689
O 8.776199341 1.310034394 20.971986771
O 8.694300652 2.491060734 22.897817612
S 9.545533180 1.897461653 22.045036316
O 10.613416672 2.142637968 21.323137283
C 11.195816040 2.371778965 23.728708267
C 10.115654945 0.361020476 23.843423843
C 9.342426300 0.385747790 24.603279114
C 9.312267303 -1.677645683 25.331537247
C 9.389105797 -2.335114002 24.417280197
C 9.697619438 -2.681046724 22.465444565
C 9.839392662 -0.749996960 22.112085342
N 9.897510529 -3.917666674 25.081476212
C 8.575883865 -3.843506575 26.642786026
C 8.539416313 -5.886076450 26.251562119
N 8.760497093 -6.881096363 25.899566650
C 9.591554642 -6.000923634 24.202623367
C 9.815197945 -4.794695854 24.392436981
