48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.724144936 -4.865691662 26.603509903
C 8.956114769 -3.358453512 24.761121750
C 8.798789024 -1.788618088 23.145507812
C 11.270621300 -1.655489206 23.028011322
H 11.306423187 -0.333823979 24.804311752
C 12.089375496 0.195242718 24.761774063
C 13.315185547 0.650731206 23.308792114
C 13.222448349 -1.234824061 22.460828781
C 11.726912498 -2.052986145 22.135169983
H 7.959657669 -3.652589560 24.496425629
O 9.688067436 -5.758074284 26.145185471
O 8.818146706 -3.284004450 27.434730530
N 7.797600269 -4.660957336 26.399547577
C 13.782413483 -1.332111716 23.816884995
C 5.872611046 0.751459718 18.575279236
C 4.247977257 1.724563360 19.514860153
C 4.545834064 1.512996197 20.718299866
C 5.546030521 0.888887942 20.902927399
C 6.429263115 0.372200757 20.070207596
C 11.571498871 -2.362455130 23.488420486
C 9.747842789 -1.955029726 23.107524872
C 11.027746201 1.421634197 23.494289398
C 12.421495438 0.438386708 23.618736267
C 8.983569145 0.112766191 21.339826584
C 8.351156235 -0.661965430 20.792245865
C 7.606469154 -0.313696146 19.956657410
C 7.494837761 -0.248851180 18.447437286
N 12.785574913 -0.974188864 23.381010056
N 9.707835197 0.139963478 22.351333618
N 6.681484699 0.334916174 17.780328751
N 4.795852184 1.435395718 18.428129196
O 8.868315697 1.256287575 21.086698532
O 8.722182274 2.763344288 22.794515610
S 9.715067863 1.772708893 22.329378128
O 10.609830856 2.135455370 21.269367218
H 11.374546051 2.365642071 23.815143585
C 9.893403053 0.645451725 23.555358887
H 9.370354652 0.340446770 24.436052322
C 9.521750450 -1.584827662 25.331661224
C 9.553646088 -2.474953890 24.573287964
C 9.547620773 -2.806988001 22.639572144
C 10.251444817 -1.062458158 22.330329895
N 9.763619423 -3.956305265 24.636196136
C 8.586968422 -3.770839453 26.507492065
C 8.544348717 -5.764321327 26.154283524
N 8.968212128 -6.798535824 25.765233994
C 9.253372192 -6.478838921 24.486474991
C 10.161558151 -4.810895443 24.132133484
