48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.794583797 -4.884113312 26.620992661
C 9.668845177 -3.653169632 24.310958862
C 8.640580177 -1.811216831 23.148839951
C 11.012037277 -1.027916074 23.866136551
C 11.216802597 -0.547315419 24.699470520
C 13.004318237 0.489304423 24.449769974
C 13.342966080 -0.447959065 23.996686935
C 12.755602837 -1.445963383 22.145027161
C 12.018096924 -1.688987613 22.890758514
H 7.898648739 -3.625682354 24.587255478
O 9.719157219 -5.910911560 26.329242706
O 9.065483093 -3.280963898 27.334535599
N 7.816754341 -4.726242542 26.386743546
C 14.183124542 -0.995934904 23.802715302
C 5.977336884 0.779955983 18.572061539
C 4.259697914 1.741359234 19.529787064
C 4.517320633 1.509337068 20.679807663
C 5.618014812 0.842613280 20.881708145
C 6.450095177 0.397174329 20.018966675
C 11.713086128 -2.592972517 22.764047623
C 9.550719261 -1.827773809 23.003089905
C 11.018030167 1.356647491 23.402837753
H 11.936819077 0.915189147 22.975605011
C 9.048358917 0.012065659 21.365997314
C 8.311989784 -0.681618154 20.643730164
C 7.607628345 -0.338978291 19.835304260
C 7.605306149 -0.298511416 18.426095963
N 12.270658493 -0.946683705 23.917602539
N 9.728699684 -0.285803884 22.679954529
N 6.769492149 0.264254957 17.766218185
N 4.898616791 1.483951330 18.434286118
O 9.041077614 1.396878719 20.996864319
O 8.644658089 2.537199736 22.965942383
S 9.674632072 2.101655483 22.236948013
O 10.531246185 2.077186584 21.228931427
C 11.161279678 2.294877529 23.896820068
C 10.052718163 0.220324174 23.777574539
H 9.326080322 0.349282026 24.484626770
C 9.415682793 -1.651857257 25.310495377
C 9.527516365 -2.370353460 24.507257462
H 9.637511253 -2.739990950 22.498275757
C 9.711845398 -0.974407256 22.132596970
N 8.893876076 -3.543242931 25.006942749
C 8.688026428 -3.820879698 26.461921692
C 8.574672699 -5.728821278 26.161052704
N 9.068910599 -6.567794323 25.433315277
C 9.341400146 -6.379064560 24.530183792
C 10.269217491 -4.718420506 24.016508102
