48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.657876492 -5.367975235 26.609752655
C 9.183220863 -3.390178442 24.358318329
C 8.772220612 -1.729376078 23.136020660
C 11.083200455 -1.475431085 23.390850067
C 11.169386864 0.045379590 24.216445923
H 11.965255737 0.092102483 24.883365631
C 13.565455437 -0.146445692 23.516456604
C 12.814167023 -1.330543995 21.979988098
C 12.256791115 -1.603278160 22.751548767
N 8.155671120 -3.651677847 24.529787064
O 9.106496811 -5.852674484 26.414785385
O 8.579586983 -3.497555733 27.382165909
C 8.596377373 -4.534525871 26.552070618
C 14.004143715 -1.558626890 23.723737717
C 5.892734528 0.737966001 18.594842911
C 4.238710880 1.661697268 19.566598892
C 4.562303543 1.441370249 20.709980011
C 5.565856934 0.818668127 21.056552887
C 6.418738365 0.345618129 19.975856781
C 11.647726059 -2.267580748 23.077110291
C 9.681906700 -1.951644421 23.216909409
C 11.178481102 1.108416915 23.581937790
H 12.098709106 1.041144371 22.936838150
C 9.053350449 -0.408788532 21.402544022
C 8.259427071 -0.782406747 20.632356644
C 7.588779926 -0.348512560 19.909975052
C 7.506392002 -0.187126279 18.400985718
N 13.110079765 -1.000961661 23.599641800
N 9.754103661 0.244828939 22.496376038
N 6.704808712 0.329808027 17.738218307
N 4.803449631 1.408239603 18.469997406
O 8.985680580 1.630028725 20.961296082
O 8.725397110 2.575823784 22.980298996
S 9.532794952 1.954714894 22.125017166
O 10.464707375 1.971948862 21.237071991
H 11.161043167 2.376093864 23.816724777
C 10.030343056 0.376371205 23.859838486
C 9.313652039 0.356860012 24.553007126
C 9.403059959 -1.667153239 25.283729553
N 9.404520035 -2.253293037 24.587230682
C 9.739806175 -2.677993059 22.610113144
C 9.863946915 -0.765648723 22.121946335
N 10.087373734 -4.070548058 24.783126831
C 9.278738976 -3.745702028 26.537525177
C 7.801492691 -5.337858200 26.538997650
N 9.085242271 -6.598218441 25.819711685
C 9.416464806 -6.061901569 24.137868881
C 9.709552765 -4.997748852 24.346975327
