48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.586960316 -4.736592293 26.636928558
C 9.702751160 -3.342104435 24.272388458
C 8.689041138 -1.772597313 23.060731888
C 10.720235825 -1.379680395 23.862329483
C 10.872427940 0.134884253 24.791038513
C 12.467323303 -0.032822765 24.465520859
C 13.894348145 -0.303755403 23.456651688
C 13.645027161 -1.448519230 22.558404922
C 12.085030556 -2.045592546 22.375154495
N 7.862935543 -3.899041176 25.032331467
O 9.517717361 -5.993674278 26.535173416
O 9.011036873 -3.470424414 27.590673447
C 7.833445072 -4.447073460 26.087951660
C 14.163133621 -1.095741630 23.172786713
C 5.954330444 0.767974377 18.608587265
C 4.236922264 1.759750605 19.567161560
C 4.583086014 1.447353244 20.697278976
C 5.559508801 0.834446728 20.895681381
C 6.419159889 0.345885038 19.969270706
C 11.690825462 -1.749526978 23.212940216
C 9.667164803 -1.827263951 23.078916550
C 11.112288475 1.172676444 23.343835831
C 12.118863106 0.902038693 23.014900208
C 8.960454941 -0.092178151 21.221780777
C 8.295655251 -0.785748124 20.649770737
C 7.602270603 -0.402863055 19.861972809
C 7.533431053 -0.278097093 18.436094284
N 12.163756371 -0.992204905 24.073926926
N 10.085122108 0.346866876 22.595434189
N 6.745211601 0.343114704 17.749761581
N 4.857360363 1.450028300 18.426992416
O 8.838570595 1.235079288 21.009462357
O 8.740752220 2.460215092 22.910123825
S 9.652133942 1.812737465 22.130414963
O 10.594915390 2.218608618 21.219823837
H 11.186286926 2.332969189 23.746679306
C 10.182580948 0.206078008 23.986780167
C 9.307788849 0.234249040 24.511569977
C 9.380915642 -1.720146418 25.357622147
C 9.658872604 -2.143458366 24.519273758
C 9.708143234 -2.598803759 22.517042160
C 9.764374733 -0.648812413 22.119770050
N 9.263707161 -4.307312965 24.432399750
C 8.603590965 -3.772142649 26.594726562
C 8.546321869 -5.761080742 26.204845428
N 8.968734741 -6.559931755 25.554397583
H 9.193898201 -6.490559101 24.634593964
C 9.750806808 -4.651497841 24.360597610
