48
stable:False satoms:9 tatoms:48 sratio:0.1875
H 6.763625622 -4.841599941 26.586343765
C 8.997550011 -3.452232599 24.758871078
C 8.796402931 -1.838287234 23.158279419
C 10.947800636 -1.088233948 23.735475540
C 10.911837578 0.034563836 24.824913025
C 12.960808754 0.449501663 24.506031036
C 13.152726173 -0.171195924 23.803209305
C 12.871562004 -1.768374562 22.273052216
C 11.935092926 -2.184845924 22.361925125
N 8.070490837 -3.704910278 24.468414307
O 9.238270760 -5.896095276 25.329904556
O 9.031712532 -3.321578741 27.353668213
N 7.809516907 -4.664551735 26.406448364
H 14.222657204 -0.802309513 23.698207855
C 5.894670963 0.778292596 18.591114044
C 4.226668835 1.732241869 19.520284653
C 4.541570663 1.433562398 20.715597153
C 5.492673397 0.861995399 20.976598740
C 6.395681381 0.368901581 19.991298676
C 11.874324799 -1.705980182 23.033170700
C 9.705780029 -1.845445275 23.281362534
C 10.769036293 1.481894374 23.601514816
C 12.812441826 0.524454474 23.174667358
C 8.986794472 0.042490978 21.252624512
C 8.248700142 -0.741022766 20.672887802
C 7.549517155 -0.305910945 19.935775757
C 7.521099567 -0.221722811 18.444080353
N 12.278654099 -1.111325979 24.082405090
N 9.998726845 0.224596336 22.148349762
N 6.706030369 0.295919567 17.764390945
N 4.807165623 1.462522626 18.457805634
O 8.848080635 1.292608023 20.954313278
O 8.638780594 2.424992323 22.853702545
S 9.687237740 1.779887557 22.179466248
O 10.638953209 2.253609419 21.305746078
C 11.080523491 2.396934271 23.765087128
C 10.272459030 0.170255691 24.159835815
C 9.336475372 0.232763976 24.501003265
C 9.425910950 -1.676521659 25.340015411
N 9.549755096 -2.259313822 24.660743713
C 9.788537979 -2.598856449 22.736137390
C 9.846339226 -0.726602137 22.140090942
N 9.632501602 -4.427154064 24.609428406
C 8.649623871 -3.798011303 26.469446182
C 8.456339836 -5.812636852 26.116756439
N 9.006832123 -6.935872078 26.033422470
C 9.322559357 -6.381725788 24.372823715
C 10.278719902 -4.703965187 24.005804062
