48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.619150162 -4.754255772 26.607547760
C 9.605918884 -3.551506519 23.950551987
C 8.757954597 -1.537385583 23.218606949
C 10.969806671 -1.013548136 23.451795578
C 11.160514832 0.130982295 24.332824707
H 11.993010521 0.188790083 24.917749405
C 13.459877014 -0.079997428 23.585351944
C 13.504321098 -1.125690818 22.387437820
C 11.712235451 -2.103013039 22.374687195
N 7.756504536 -3.893337965 25.028362274
O 9.510970116 -6.016849995 26.505249023
O 9.117448807 -3.421760082 27.309925079
C 7.705892086 -4.585951805 26.053846359
C 13.924863815 -1.554591775 23.888172150
C 5.901968479 0.786441505 18.602050781
C 4.227078438 1.785624146 19.648866653
C 4.496912956 1.527579784 20.683559418
C 5.596286774 0.828581750 20.860815048
C 6.440318584 0.349056393 20.119377136
C 11.893478394 -1.731589556 23.036346436
C 9.774703026 -1.637696266 22.987232208
C 11.222348213 1.224865675 23.479124069
C 12.090381622 0.984087169 22.874038696
C 8.943194389 0.081614949 21.270637512
C 8.502818108 -0.682024896 20.737239838
C 7.626875877 -0.345293462 19.897735596
C 7.482117653 -0.259267509 18.540418625
N 13.061752319 -1.043361902 23.413503647
N 9.817576408 -0.309055835 22.373239517
N 6.658094406 0.327337682 17.802059174
N 4.826356411 1.494577289 18.490087509
O 8.920787811 1.290821314 21.113006592
O 8.780646324 2.417136192 22.990995407
S 9.802452087 1.931563497 22.297632217
O 10.612251282 2.103320837 21.278446198
C 11.248826027 2.277189016 23.860580444
C 9.249754906 0.303731501 23.809509277
C 9.694283485 -0.104764864 24.673004150
C 9.315897942 -1.166179538 25.216661453
C 9.360155106 -2.052536726 24.851623535
C 9.818507195 -2.888658762 22.894500732
C 9.960111618 -1.315660238 22.051649094
N 9.366011620 -3.917675734 24.967363358
C 8.732217789 -3.853126526 26.263826370
C 8.541580200 -5.905170918 26.206977844
N 8.845060349 -6.927875996 25.814176559
C 9.667945862 -6.036315918 24.089530945
C 9.702006340 -4.963449955 24.304573059
