48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.788656235 -4.861530304 26.602094650
C 8.934664726 -3.198458195 24.567337036
C 8.706554413 -1.657519698 23.167163849
C 10.750872612 -1.048000932 23.405942917
C 10.819610596 -0.085315816 24.554296494
C 12.735851288 0.517677367 24.671360016
C 12.955639839 0.056871478 23.816114426
C 12.790374756 -1.378728509 22.094444275
C 12.221867561 -1.680855870 22.812925339
N 7.890511036 -3.548363447 24.399307251
O 9.557861328 -6.084536552 26.541273117
O 9.112803459 -3.353199482 27.258699417
N 7.775977135 -4.750850201 26.389719009
H 13.992708206 -1.541135311 23.706140518
C 5.872986794 0.766716361 18.581518173
C 4.229184628 1.767827034 19.574470520
C 4.584585667 1.496544361 20.714706421
C 5.590663433 0.869600952 20.845300674
C 6.424839973 0.357448131 20.027950287
C 11.877861023 -2.509713888 22.913915634
C 9.727445602 -1.778838277 23.250562668
C 10.997808456 1.473692775 23.385057449
C 12.233033180 0.889488101 23.136857986
C 8.965025902 0.086294331 21.428663254
C 8.387989998 -0.580233991 20.747671127
C 7.587324142 -0.368940890 19.804021835
C 7.494760036 -0.278626651 18.411128998
N 13.054343224 -1.174094439 23.647663116
N 9.952132225 -0.500250697 22.468126297
N 6.670232296 0.274848282 17.751695633
N 4.801078796 1.449472427 18.465370178
O 8.847696304 1.331897616 21.155801773
O 8.754102707 2.623171091 22.943552017
S 9.756834030 2.070481539 22.213235855
O 10.615510941 2.220526695 21.206098557
C 11.117624283 2.374626875 23.885219574
C 10.191372871 0.193115622 23.792083740
C 9.399843216 0.322083145 24.436822891
H 9.430496216 -1.557253242 25.323169708
N 9.687355042 -2.187491417 24.697010040
C 9.753221512 -2.702996492 22.718420029
C 10.321225166 -0.985548079 21.654512405
N 9.185451508 -4.033794403 24.936552048
C 8.825978279 -3.878071308 26.333818436
C 8.537129402 -5.876164436 26.308422089
N 8.813507080 -6.952151299 25.912338257
C 9.554579735 -6.048588276 24.126981735
C 9.702039719 -5.285424709 24.326938629
