48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.752409935 -4.813180447 26.544305801
C 8.977107048 -3.276349068 24.775665283
C 8.695962906 -1.784493685 23.057859421
C 11.159421921 -1.489361405 23.713621140
C 11.422147751 -0.145783007 24.301830292
C 12.150169373 0.358544737 24.798723221
C 13.453282356 -0.940099359 23.368900299
C 13.426424980 -1.072811484 22.380268097
C 11.779295921 -2.149008512 22.084169388
N 8.049619675 -3.569304466 24.504312515
O 9.586917877 -5.988949776 26.482419968
O 9.104309082 -3.293983221 27.347721100
N 7.871078968 -4.673380375 26.355190277
C 14.272612572 -1.230381727 23.764978409
C 5.913874149 0.789548695 18.582057953
C 4.195931435 1.789822340 19.570955276
C 4.524495602 1.474882245 20.666223526
C 5.545946598 0.832877576 20.887071609
C 6.382642746 0.354012191 20.020948410
C 11.673889160 -2.308805466 22.877040863
C 9.691906929 -1.783490777 23.193473816
C 11.036615372 1.448786497 23.414943695
H 12.005721092 1.063780427 22.974704742
C 9.042345047 -0.017999675 21.441478729
C 8.292254448 -0.724068224 20.737997055
C 7.583664894 -0.372135878 19.882850647
C 7.568747044 -0.230141968 18.490030289
N 12.273795128 -0.970364511 24.020877838
N 9.708907127 -0.170132935 22.729911804
N 6.714945316 0.357500166 17.761289597
N 4.845394135 1.502973080 18.444375992
O 8.819993019 1.309687853 21.085760117
O 8.681848526 2.564206123 22.927207947
S 9.684484482 2.092805147 22.160697937
O 10.594494820 2.146731138 21.169586182
H 11.169697762 2.457580328 23.825479507
C 10.086069107 0.447346240 23.895130157
C 9.419010162 0.336556256 24.578794479
C 9.370697021 -1.498993397 25.289152145
N 9.546936035 -2.150644064 24.673728943
C 9.790081024 -2.728965998 22.732105255
C 9.913723946 -0.907235801 22.196912766
N 9.665309906 -4.107285500 24.540946960
C 8.724772453 -3.769365072 26.459461212
C 8.566867828 -5.820934296 26.269100189
N 8.842311859 -6.873206615 25.825439453
C 9.602681160 -5.983575344 24.091249466
C 9.798406601 -5.227499962 24.215545654
