48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.632555485 -4.663138866 26.536983490
C 9.586607933 -3.298941135 24.281274796
C 9.353093147 -2.289242029 23.357244492
C 11.442097664 -1.349705219 23.751462936
C 11.407785416 -0.238442287 24.478988647
C 12.197066307 0.351985246 24.818992615
C 13.456795692 -0.084197722 23.455425262
C 12.935440063 -1.475327969 22.242042542
C 12.129673958 -1.894554019 21.933528900
N 7.950167656 -3.954518080 24.829502106
O 9.525777817 -5.923250675 26.643671036
O 8.969882965 -3.459393263 27.614637375
C 7.845387459 -4.460426807 26.079645157
C 13.927742004 -1.495982528 23.830415726
C 5.847164631 0.769111395 18.456962585
C 4.188971519 1.758941650 19.609472275
C 4.537110806 1.461785555 20.753694534
C 5.581163406 0.830938816 20.805572510
C 6.405477047 0.334947318 19.920631409
C 11.572622299 -2.291221619 23.599485397
C 10.365562439 -1.320032477 22.953189850
C 10.968901634 1.402033091 23.522806168
C 11.858606339 0.996337056 22.993659973
C 9.017940521 0.091399401 21.294904709
C 8.369647026 -0.604433835 20.704689026
C 7.557777405 -0.378193378 19.710605621
C 7.777244568 -0.473500550 18.714984894
N 12.861966133 -0.991415083 23.481647491
N 9.815958023 -0.248774335 22.389438629
N 6.456831455 0.425415456 17.569406509
N 4.745872498 1.479713440 18.507585526
O 9.060863495 1.322161317 20.836107254
O 8.456313133 2.729890823 22.884403229
S 9.599903107 2.056803942 22.665033340
O 10.131842613 1.927808404 21.241603851
C 11.252955437 2.450401068 23.992134094
C 9.824290276 0.580593705 23.512580872
H 9.350027084 0.313574791 24.448228836
C 9.265032768 -1.476634860 25.473279953
C 9.351317406 -2.191888332 24.716257095
C 9.277302742 -2.598610640 22.482366562
C 10.390038490 -1.183273792 21.942049026
N 9.254621506 -4.334689140 24.583663940
C 8.764381409 -3.788890839 26.722532272
C 8.513952255 -5.718687057 26.255870819
N 8.967454910 -6.509352207 25.614303589
C 9.182298660 -6.419066906 24.673488617
C 10.047737122 -4.912353039 24.226045609
