48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.713731289 -4.882510662 26.504863739
C 8.977146149 -3.294712305 24.733179092
C 8.718348503 -1.838582039 23.072151184
C 10.859823227 -1.173429370 23.714277267
C 10.902087212 0.102514423 24.842704773
C 12.843337059 0.532467663 24.534166336
C 13.065139771 -0.277669609 23.887130737
C 13.846504211 -1.447399378 22.617355347
C 11.926211357 -2.246769905 22.185220718
N 8.015347481 -3.605436802 24.453786850
O 9.698287964 -5.978567123 26.387403488
O 9.059997559 -3.249294758 27.302629471
N 7.876344204 -4.715055466 26.363506317
C 14.115736961 -1.154206991 23.317214966
C 5.872966766 0.785303950 18.576969147
C 4.210387230 1.763760209 19.580347061
C 4.584166050 1.441771507 20.732299805
C 5.566391468 0.818098128 20.896343231
C 6.416590691 0.317275494 20.028543472
C 11.719923973 -1.774984598 22.999227524
C 9.688369751 -1.909462929 23.212215424
C 11.148636818 1.382922173 23.546529770
C 11.980257988 0.970295668 23.019763947
C 8.996732712 -0.009864678 21.324029922
C 8.260216713 -0.798600554 20.628751755
C 7.559917927 -0.408885419 19.885988235
C 7.463428020 -0.226231128 18.412851334
N 12.212986946 -1.001049876 23.797056198
N 9.772045135 0.255042493 22.478271484
N 6.714012623 0.330744922 17.786952972
N 4.789135456 1.453853607 18.470447540
O 8.885073662 1.252277851 21.006439209
O 8.712537766 2.419690132 22.925004959
S 9.709607124 1.791923165 22.216186523
O 10.650203705 2.162072659 21.303844452
H 11.230090141 2.441885710 23.910505295
C 10.240182877 0.192219839 23.958759308
C 9.366569519 0.281874001 24.490684509
H 9.397578239 -1.578623414 25.293451309
N 9.687710762 -2.175127983 24.646911621
C 9.756459236 -2.707506895 22.671529770
C 9.760587692 -0.758882284 22.122842789
N 9.457363129 -4.206792355 24.451660156
C 8.695875168 -3.756193399 26.447975159
C 8.647177696 -5.891084671 26.246816635
N 8.933001518 -6.907188892 25.837644577
C 9.509139061 -6.161827087 24.152872086
C 9.765857697 -5.304347515 24.137180328
