48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.811530113 -4.821328163 26.594139099
C 8.957697868 -3.373837709 24.774778366
C 8.680030823 -1.788477540 23.137897491
C 10.730381012 -1.383233190 23.926588058
C 11.178337097 -0.236733511 24.665321350
C 12.168022156 0.219986632 24.720434189
C 13.318586349 -0.120050699 23.632450104
C 13.374193192 -1.150886536 22.397357941
C 11.769683838 -2.180576563 22.430063248
N 7.967615128 -3.584513187 24.466251373
O 9.659293175 -5.960807800 26.410621643
O 8.961063385 -3.232842922 27.263706207
N 7.874378204 -4.687295914 26.395919800
C 13.925117493 -1.605262399 23.801227570
C 5.882281303 0.813351989 18.583065033
C 4.294821739 1.743199944 19.601154327
C 4.617443085 1.481878996 20.718795776
C 5.676949501 0.861078084 20.916217804
C 6.507149696 0.399014801 20.083541870
C 11.796550751 -1.841563344 23.128290176
C 9.711509705 -1.835376501 23.101268768
C 11.001089096 1.233330727 23.317079544
C 11.991862297 0.948663056 22.970111847
C 8.856477737 -0.187928870 21.090476990
C 8.576885223 -0.825583220 20.849798203
C 7.580948830 -0.245019749 19.650480270
C 7.616557598 -0.254566818 18.414815903
N 13.005516052 -1.136230826 23.412782669
N 10.121873856 0.289762378 22.608051300
N 6.750176907 0.278944612 17.935184479
N 4.828255653 1.458399057 18.460624695
O 8.844196320 1.203213215 21.001821518
O 8.666712761 2.437735796 22.874479294
S 9.686482430 1.772886872 22.167695999
O 10.495537758 2.267322540 21.203783035
H 11.149046898 2.340192080 23.799144745
C 10.142048836 0.186615825 23.944187164
H 9.287577629 0.362485588 24.565109253
H 9.385444641 -1.581067562 25.411878586
C 9.633709908 -2.125063419 24.563871384
C 9.787530899 -2.673348904 22.606531143
C 9.641498566 -0.766646564 22.004699707
N 9.302065849 -4.263060570 24.468235016
C 8.683132172 -3.735833883 26.432155609
C 8.629713058 -5.844608784 26.258813858
N 8.894480705 -6.861518383 25.829195023
C 9.615752220 -5.615990162 24.337125778
C 9.942012787 -5.123101234 24.185268402
