48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.771892548 -4.890520573 26.546609879
C 9.609240532 -3.620767832 24.340862274
C 8.704132080 -1.810635805 23.061584473
C 10.774168968 -1.093780279 23.557817459
C 10.909904480 0.020060822 24.669549942
H 13.027945518 0.385320783 24.288978577
C 13.247327805 -0.595893681 23.591321945
C 13.455431938 -0.763954520 22.561937332
C 11.992194176 -2.327829838 22.283885956
N 7.839239120 -3.616261005 24.618707657
O 9.650945663 -5.924624443 26.359064102
O 8.961430550 -3.261471510 27.374671936
N 7.780835629 -4.769038677 26.408210754
C 14.125046730 -1.112435222 23.826248169
C 5.915753365 0.751894295 18.601362228
C 4.321334362 1.714359999 19.620693207
C 4.591378689 1.465560198 20.701150894
C 5.606183052 0.821771622 21.111085892
C 6.426087379 0.359969944 19.990093231
C 11.729613304 -1.867326975 23.099006653
C 9.674679756 -1.727373123 23.117345810
C 10.993599892 1.367555022 23.381912231
H 11.904811859 0.981063008 22.955955505
C 8.958902359 0.033909962 21.423564911
C 8.336516380 -0.636830747 20.795728683
C 7.574559689 -0.341900140 19.852527618
C 7.546266556 -0.289756954 18.451660156
N 12.230404854 -1.207221985 23.940647125
N 9.877107620 -0.449188054 22.536741257
N 6.658869743 0.306256592 17.752363205
N 4.823673248 1.448472738 18.482242584
O 8.882797241 1.294532061 21.112400055
O 8.683972359 2.572783709 22.953023911
S 9.684829712 2.014613152 22.221818924
O 10.501341820 2.075385809 21.164281845
H 11.128515244 2.358052254 23.868309021
C 10.266731262 0.147194222 23.830842972
C 9.379049301 0.260947704 24.412143707
H 9.494102478 -1.670676351 25.353816986
C 9.506473541 -2.436223030 24.585926056
C 9.648997307 -2.524823189 22.594581604
C 10.382448196 -0.888643742 21.775766373
N 8.843623161 -3.549012184 25.051750183
C 8.624373436 -3.804107904 26.513677597
C 8.586412430 -5.882288933 26.249607086
N 8.853622437 -6.925307274 25.871185303
C 9.628000259 -5.983426094 24.122079849
C 9.864458084 -5.152678490 24.127759933
