48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.809209347 -4.817062378 26.558639526
C 8.982779503 -3.459440470 24.410505295
C 8.707060814 -1.627186418 23.138721466
C 10.649723053 -1.240082145 23.934261322
C 11.149362564 -0.304255664 24.775457382
C 12.758470535 0.373126000 24.671899796
C 12.972273827 0.115759358 23.704696655
C 13.430332184 -1.235723495 22.399562836
C 11.808027267 -2.187887669 22.342237473
N 7.918034554 -3.846249819 24.351047516
O 9.689977646 -5.911475658 26.274175644
O 9.029548645 -3.308629751 27.439565659
N 7.867648602 -4.690655231 26.448575974
C 13.888031006 -1.572583914 23.752162933
C 5.873877048 0.796344101 18.572137833
C 4.214797974 1.773838162 19.605131149
C 4.584585667 1.462599993 20.713495255
C 5.601939678 0.838925302 20.858158112
C 6.407006264 0.333553642 20.013267517
C 11.832880974 -1.810718179 23.014135361
C 9.725417137 -1.801459432 23.144025803
C 11.039600372 1.467286348 23.523675919
C 12.226912498 0.916463912 23.175603867
C 8.989392281 0.087951116 21.269247055
C 8.308623314 -0.748635650 20.606294632
C 7.581229687 -0.358869225 19.868528366
C 7.479884148 -0.215666696 18.393779755
N 12.953819275 -1.204681158 23.318300247
N 9.865017891 0.277453095 22.285190582
N 6.670802593 0.339432716 17.746902466
N 4.815189362 1.493488312 18.462987900
O 8.764429092 1.219881177 20.905719757
O 8.768319130 2.433895111 22.885887146
S 9.913293839 1.931002617 22.368486404
O 10.597398758 2.099604130 21.219100952
C 11.226811409 2.400141954 23.984851837
C 10.300502777 0.172429055 24.141586304
H 9.401962280 0.374434441 24.623945236
H 9.342251778 -1.686521411 25.422109604
C 9.620096207 -2.150121927 24.542224884
H 9.739151955 -2.649904728 22.544298172
C 9.804164886 -0.769871950 22.137863159
N 9.228609085 -4.334656239 24.401144028
C 8.647497177 -3.893037796 26.770107269
C 8.565960884 -5.765789509 26.152057648
N 8.993453979 -6.630946159 25.471151352
C 9.157735825 -6.507714748 24.528877258
C 10.076123238 -4.922077656 24.240707397
