48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.765999794 -4.805275917 26.569717407
C 8.960294724 -3.319012880 24.634185791
C 8.667596817 -1.802580476 23.054422379
C 10.650286674 -1.241066813 23.949649811
C 11.255784035 -0.741346061 24.682857513
C 12.830032349 0.503150821 24.606403351
C 12.912952423 0.130876765 23.644987106
C 13.460353851 -1.277607322 22.417049408
C 11.877813339 -2.233556986 22.230026245
N 7.984859943 -3.491468191 24.403308868
O 9.625307083 -6.024683952 26.532352448
O 9.086469650 -3.326403618 27.224067688
N 7.762043953 -4.690469742 26.361965179
C 13.830818176 -1.607603908 23.814226151
C 5.907603264 0.812249780 18.568599701
C 4.196356297 1.804580450 19.580287933
C 4.574332237 1.452011943 20.719484329
C 5.535912991 0.865010023 20.887514114
C 6.382571220 0.387198836 20.002769470
C 11.857911110 -1.842775941 23.022344589
C 9.721974373 -1.861128449 23.130550385
C 10.947388649 1.419128895 23.435262680
C 12.185124397 0.865200341 23.148218155
C 9.112545967 -0.046663094 21.401762009
C 8.307554245 -0.688984573 20.693494797
C 7.555568695 -0.342719257 19.839740753
C 7.542474747 -0.244864702 18.473102570
N 12.910087585 -1.218797565 23.345516205
N 9.865040779 -0.120897524 22.451292038
N 6.675157547 0.388065547 17.761013031
N 4.795079708 1.509941578 18.451578140
O 8.869680405 1.268424034 21.187364578
O 8.680049896 2.609858274 22.917613983
S 9.691598892 2.109385967 22.194173813
O 10.602021217 2.229721308 21.231454849
C 11.120794296 2.346755505 23.874769211
C 9.998399734 0.227296159 23.711540222
H 9.342444420 0.331779867 24.458013535
H 9.265408516 -1.523605227 25.399650574
C 9.555003166 -2.138963938 24.511705399
H 9.805391312 -2.831678391 22.644027710
N 10.097685814 -1.040592194 21.880872726
N 9.508640289 -4.059853077 24.997140884
C 8.873870850 -3.856029749 26.242311478
C 8.526750565 -5.755920887 26.258905411
N 8.969689369 -6.590427399 25.538536072
C 9.185882568 -6.384184837 24.615974426
C 10.142622948 -4.895764351 24.410694122
