48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.873045921 -4.938657284 26.256078720
C 9.063074112 -3.401789665 24.793779373
C 8.724355698 -1.702191234 23.090471268
C 10.800138474 -1.442293882 23.944379807
N 11.176900864 -0.180532888 24.499038696
C 12.043791771 0.158718944 24.779361725
C 13.391946793 -0.117443562 23.489656448
C 13.399291992 -1.199622273 22.367044449
C 11.812685966 -2.265425205 22.341434479
N 8.104035378 -3.607479572 24.499261856
O 9.261449814 -5.498039246 25.730642319
O 8.987151146 -3.242491007 27.434253693
C 8.087522507 -4.897720814 26.432144165
C 13.860561371 -1.588547230 23.878622055
C 5.926377773 0.802589893 18.605054855
C 4.261375427 1.752191067 19.543197632
C 4.543756485 1.457325339 20.739389420
C 5.594750881 0.805554688 20.862279892
C 6.430463791 0.346795022 20.003904343
C 11.829500198 -1.900190473 23.038778305
C 9.746162415 -1.838587284 23.123071671
C 10.999943733 1.416399121 23.430067062
H 11.960926056 0.967911303 22.980010986
C 9.166751862 0.033137847 21.362831116
C 8.336445808 -0.720826566 20.636516571
C 7.615849018 -0.371275008 19.869926453
C 7.556416988 -0.251569957 18.429168701
N 12.972059250 -1.135499597 23.426361084
N 9.851986885 -0.021277474 22.664445877
N 6.752069473 0.370084375 17.762010574
N 4.821524143 1.470345855 18.467958450
O 9.156426430 1.358126044 20.789587021
O 8.541632652 2.434419870 22.894430161
S 9.774883270 2.370486498 22.430147171
O 10.264540672 1.892740250 21.160747528
C 11.242776871 2.396017790 23.916845322
C 10.157883644 0.361557633 23.875680923
H 9.323874474 0.405241281 24.500198364
H 9.370910645 -1.526734471 25.346574783
C 9.646659851 -2.176689625 24.553050995
C 9.722259521 -2.733123064 22.596143723
C 9.869273186 -0.871401787 22.149349213
N 9.414575577 -4.404558182 24.624105453
C 8.800978661 -3.709105968 26.508834839
C 8.109292984 -5.609530449 27.154409409
N 9.240570068 -6.691894054 25.534524918
C 9.292901039 -6.563443184 24.576183319
H 10.097474098 -4.935997009 24.020551682
