48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.592644691 -4.872473717 26.470878601
C 9.031751633 -3.269239664 24.379011154
C 8.669892311 -1.760824084 23.066808701
C 10.644764900 -1.160298109 23.975229263
H 11.220876694 -0.727335513 24.766679764
C 12.612442017 0.557792842 24.591665268
C 13.463234901 0.538470507 23.161947250
C 13.294639587 -1.211841941 22.369403839
C 11.614729881 -2.070179701 22.350799561
N 8.003136635 -3.792895317 24.419212341
O 9.539690018 -6.088530064 26.423500061
O 8.958510399 -3.234305620 27.411371231
N 7.666651249 -4.682429790 26.395311356
C 13.827146530 -1.370355129 23.779054642
C 5.901657581 0.726529300 18.612527847
C 4.344897270 1.674360037 19.589183807
C 4.590034485 1.454544425 20.709146500
C 5.578941822 0.754993737 21.101039886
C 6.374286652 0.325916290 20.019845963
C 11.759375572 -1.772966027 23.089391708
C 9.734977722 -1.837704182 23.124206543
C 11.118844032 1.236016393 23.534578323
C 12.561008453 0.446522117 23.645570755
C 9.080235481 0.023924923 21.370540619
C 8.303769112 -0.711768687 20.629144669
C 7.546727657 -0.365434676 19.894090652
C 7.519617558 -0.251089185 18.432834625
N 12.823685646 -1.048919797 23.402088165
N 9.932774544 0.035014253 22.453239441
N 6.737162590 0.285153091 17.755340576
N 4.831491947 1.421243668 18.445693970
O 8.890386581 1.321565032 21.079847336
O 8.690168381 2.605420828 22.864749908
S 9.645492554 2.109950066 22.135997772
O 10.646795273 2.071361303 21.294786453
C 11.193164825 2.273887157 23.700298309
C 10.106139183 0.293927073 23.684352875
H 9.385443687 0.407771558 24.402553558
H 9.317626953 -1.565622211 25.423484802
C 9.633939743 -2.044615746 24.495550156
C 9.747753143 -2.666528940 22.508506775
C 9.914290428 -1.000247955 22.048774719
N 9.319590569 -4.159712791 24.484161377
C 8.561357498 -4.077593803 26.789505005
C 8.526098251 -5.357409477 26.417364120
N 9.105525970 -6.801048279 25.511718750
C 9.259974480 -6.499517918 24.631126404
C 10.155882835 -4.907769203 24.270380020
