48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.846074104 -4.939482212 26.581464767
C 9.780117035 -3.735616684 24.356298447
C 8.732257843 -1.892069340 23.068241119
C 10.907412529 -1.730116248 23.478157043
H 11.617580414 0.000624561 24.760334015
C 12.437904358 0.191647515 23.963953018
C 13.625329018 0.048543375 23.679489136
H 12.669459343 -1.267504811 22.006464005
C 12.123964310 -1.647686720 22.804620743
N 7.924807072 -3.641207218 24.556411743
O 9.638327599 -5.960389137 26.395530701
O 9.013781548 -3.375497818 27.314365387
N 7.777192116 -4.756214619 26.338132858
C 13.880890846 -1.525710583 23.685081482
C 5.893560886 0.739984632 18.680212021
C 4.336415291 1.765109777 19.713663101
C 4.610817909 1.506703973 20.708608627
C 5.613030434 0.748696625 21.278379440
C 6.334873199 0.330139846 20.017910004
C 11.643657684 -2.442577124 23.082279205
C 9.688632011 -1.811027169 22.984384537
C 10.893939018 1.331833243 23.455463409
C 11.983647346 0.876981437 23.185462952
C 9.004606247 0.069167480 21.388156891
C 8.258119583 -0.696651280 20.670623779
C 7.545388699 -0.367688894 19.900341034
C 7.529057503 -0.236612514 18.443927765
N 12.986965179 -1.004628062 23.762197495
N 9.761770248 0.023013242 22.631338120
N 6.705963135 0.306324810 17.803306580
N 4.845102787 1.451605916 18.495584488
O 8.882789612 1.327560306 21.089799881
O 8.703136444 2.645464897 22.855062485
S 9.717845917 2.131423235 22.150194168
O 10.659270287 2.278723955 21.218078613
C 11.091154099 2.429717779 23.883613586
C 9.833736420 0.400995970 23.790014267
C 9.461045265 -0.216340289 24.828353882
C 9.460651398 -1.217631578 25.208522797
C 9.750688553 -2.367568970 24.521381378
C 9.610822678 -2.618724346 22.462993622
C 9.833728790 -0.782637000 22.133232117
N 8.935587883 -3.600745201 24.979242325
C 8.677895546 -3.865170479 26.413572311
C 8.580039978 -5.854199886 25.991727829
N 8.816630363 -6.959974766 26.079580307
C 9.008200645 -6.186934948 24.314899445
C 10.345355034 -4.647947788 24.001831055
