48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.808014870 -4.849182129 26.545871735
C 8.924153328 -3.224340916 24.671606064
C 8.788626671 -1.748608947 23.133737564
C 10.808914185 -1.478261232 23.834959030
C 10.977982521 0.136609033 24.310815811
C 12.351783752 0.321814090 24.523941040
C 12.955260277 0.056327403 23.610509872
C 13.497119904 -1.308917880 22.449110031
C 11.770308495 -2.198418856 22.297300339
N 7.925127029 -3.506540298 24.456115723
O 9.617035866 -6.051541805 26.547300339
O 9.063591957 -3.338944912 27.274507523
N 7.802149773 -4.749186516 26.373996735
C 13.889700890 -1.559079051 23.898441315
C 5.924148560 0.751400292 18.644849777
C 4.240375519 1.698030829 19.543481827
C 4.504391193 1.427044630 20.755065918
C 5.552401066 0.823862731 20.967985153
C 6.418666363 0.388003081 20.025665283
C 11.825854301 -1.881915689 23.061683655
C 9.748682022 -1.773596883 23.153560638
C 10.633792877 1.370836139 23.634994507
H 12.739672661 0.702118874 22.842983246
C 9.168924332 -0.018045111 21.302511215
C 8.320986748 -0.720638275 20.633817673
C 7.619702339 -0.357893884 19.890604019
C 7.547425270 -0.230675891 18.427440643
N 13.001697540 -1.221236467 23.385540009
N 10.536630630 -0.142080605 21.875932693
N 6.736194611 0.300222158 17.782793045
N 4.835244179 1.426331162 18.490612030
O 8.842367172 1.320281148 21.066738129
O 8.576737404 2.622891188 22.824264526
S 9.584658623 2.063579798 22.145034790
O 10.609037399 2.113099337 21.285694122
C 11.100020409 2.447035551 23.789991379
C 9.908982277 0.449363112 24.159339905
C 9.160223007 0.279437035 24.671638489
H 9.476876259 -1.527992368 25.503265381
C 9.716554642 -2.048058748 24.572458267
C 9.698444366 -2.629845619 22.676109314
C 9.884035110 -0.770122170 22.075929642
N 9.279917717 -4.044095516 24.951097488
C 8.826591492 -3.849074841 26.317094803
C 8.591033936 -5.894281387 26.318077087
N 8.870635033 -6.957966805 25.952684402
C 9.588395119 -6.078751564 24.116863251
C 9.730156898 -5.283285618 24.338479996
