48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.747138977 -4.873076916 26.598756790
C 9.029047012 -3.270635843 24.411020279
C 8.734902382 -1.812087297 23.081159592
C 11.197082520 -1.641510606 23.151468277
C 10.891755104 -0.057411596 24.683763504
C 12.979842186 0.251578212 24.333059311
C 13.264833450 -0.576253533 23.627426147
C 13.368984222 -0.779453516 22.540405273
C 11.634922028 -1.639217854 22.307575226
N 7.932788372 -3.785284281 24.358852386
O 9.534160614 -5.983808994 26.537324905
O 9.094663620 -3.311388254 27.412151337
N 7.806457043 -4.717408657 26.472452164
C 14.136875153 -1.094556332 23.812150955
C 5.909253120 0.799773097 18.615715027
C 4.282720089 1.800043106 19.573301315
C 4.580626488 1.541604161 20.711341858
C 5.615343571 0.875397503 20.947122574
C 6.444498539 0.346604407 20.071348190
C 11.765148163 -2.407326937 23.239759445
C 9.718175888 -1.871734023 23.091239929
C 11.074466705 1.168069363 23.378799438
H 12.042039871 0.968857288 22.986867905
C 8.972465515 0.051407918 21.236450195
C 8.456383705 -0.587212443 20.760345459
C 7.590239525 -0.334572226 19.853416443
C 7.516298294 -0.266975135 18.538913727
N 12.255871773 -1.254375458 23.999395370
N 10.103135109 0.296259522 22.639856339
N 6.696875095 0.344754040 17.809000015
N 4.835322380 1.483865976 18.515668869
O 8.798450470 1.385731578 20.979227066
O 8.740492821 2.514272451 22.905311584
S 9.683124542 1.934154749 22.158271790
O 10.634967804 2.223866463 21.273008347
C 11.126466751 2.370357990 23.837020874
C 10.171379089 0.306348652 23.978029251
C 9.368144989 0.232744098 24.482477188
C 9.463719368 -1.653893590 25.307161331
N 9.628294945 -2.187591791 24.568962097
C 9.731637955 -2.571961880 22.512029648
C 9.809105873 -0.667479396 22.123569489
N 9.118337631 -4.191555500 24.523824692
C 8.644597054 -3.889881849 26.775915146
C 8.571143150 -5.867125511 26.324977875
N 8.896776199 -6.901037693 25.854864120
C 9.660152435 -6.111999035 24.064685822
C 9.720109940 -5.333169460 24.147047043
